"Discid","Artist","Album","Pret","An","Casa de discuri","COD","Stare disc","Stare coperta",Gen,Poza,Stoc
"001","""M""","New York, London, Paris, Munich","20","1979","MCA","0062.147","VG+","VG+",,,
"766","10 C.C.","Profile","30","1979","Decca","6.24012","NM","NM",,,
"002","ABC","The Lexicon Of Love","25","1982","Vertigo","6359 099","VG","VG",,,
"802","Adriano Celentano","Viva Italia - 20 Super Songs","35","1980","Ariola","31 207 4","NM","NM",,,
"003","Al Stewart","Time Passages (Gatefold)","35","1978","RCA Victor","PL 25173","VG+","VG+",,,
"819","Al Stewart","And Shot In The dark/24 Carrots","30","1980","RCA Victor","PL 25306","NM","NM",,,
"858","Al Stewart","Indian Summer - Live (Double LP)","45","1981","RCA","PL 25391","NM","NM",,,
"004","Albert Hammond","Your World and My World","25","1981","CBS","CBS84824","VG+","VG",,,
"005","Alice","Gioielli Rubati","25","1985","EMI","1A064-118709","NM","NM",,,
"006","Alice","Per Lisa","25","1981","EMI Elecrola","1C064-18543A","NM","VG+",,,
"007","Alison Moyet","Alf","35","1984","CBS","CBS26229","NM","NM",,,
"008","Alison Moyet","Raindancing","35","1987","CBS","CBS4501521","VG+","VG+",,,
"009","Alphonso Johnson","Spellbound","20","1977","Epic","EPC82197","VG+","G",,,
"784","Amanda Lear","Sweet Revenge (Gatefold)","30","1978","Ariola","25 900OT","NM","NM",,,
"861","Amanda Lear","I Am A Photograph (+Full Color Poster)","35","1977","Ariola","25473OT","NM","NM",,,
"010","Ananta","Night and Daydream","35","1978","Touchstone","BBT 112-T","NM","NM",,,
"011","Andersson, Rice, Ulvaeus","Chess (Double LP)","40","1984","RCA","PL70500","VG","VG+",,,
"012","Andre Brasseur","Early Bird","25","1970","Bellaphon","Bl1599","VG+","VG",,,
"013","Andreas Vollenweider","...Behind The Gardens - Behind The Wall-...","30","1981","CBS","CBS85 545","VG+","VG+",,,
"014","Andy Gibb","Shadow Dancing","30","1978","RSO","RS 1 3034","VG+","VG",,,
"015","Andy Williams","Honey","25","1968","CBS","S 63311","VG+","VG+",,,
"016","Angelo Branduardi","Cercando l'oro (Gatefold Cover)","20","1983","Musiza","46 956 9","VG+","VG+",,,
"017","Angelo Branduardi","Cogli la prima mela (Gatefold Cover)","20","1979","Musiza","200 940","VG","VG+",,,
"018","Angelo Branduardi","Fables and Fantasies","25","1979","Musiza","200 906-320","VG+","VG+",,,
"019","Anthony Rooley and James Tyler","My Lute Awake!","30","1974","L'Oiseau","SOL336","VG+","VG",,,
"020","Antony Ventura Orchestra","Die Schonsten Melodien der Welt","15",,"Ariola","203 260","VG+","VG+",,,
"021","Apollo 100","Coutdown","30","1975","Bellaphon","BL15149","VG","VG",,,
"022","Apollonia","Apollonia","25","1988","Warner","925 594-1","VG+","VG+",,,
"708","Asia","Asia","35","1982","Geffen","GEF85577","VG+","G",,,
"023","Atma","In Transit","20","1985","Lotus","BBT-S-30","VG+","VG",,,
"024","Barbara Thompson","Heavenly Bodies","25","1986","VeraBra Rec.","No.15","VG+","VG",,,
"025","Barbara Thompson's Paraphenalia","Pure Fantasy","30","1984","VeraBra Rec.","No.8","NM","NM",,,
"026","Barbra Streisand","Guilty (Gatefold)","30","1980","CBS","CBS86122","VG+","VG+",,,
"027","Barclay James Harvest","Eyes of the Universe","25","1979","Polydor","2383 557","VG","VG",,,
"028","Barclay James Harvest","Gone To Earth","30","1977","Polydor","27684 0","VG+","VG+",,,
"029","Barclay James Harvest","The Best Of Barclay James Harvest","30","1977","Harvest","32 044 0","VG+","VG+",,,
"030","Barclay James Harvest","XII","35","1978","Polydor","2460282","VG+","VG+",,,
"031","Barry Manilow","Swing Street","25","1987","Arista","15 467 4","VG+","VG+",,,
"750","Barry Manilow","The Best Of (Gatefold)","30","1978","Arista /Horzu","1 C 064-61 754","NM","VG+",,,
"035","Bay City Rollers","Dedication","15","1976","Bell","1C 062-98177","VG","G",,,
"036","Bay City Rollers","It's A Game (Gatefold Cover)","20","1977","Arista","1C 064-99131","VG+","VG+",,,
"037","Bay City Rollers","Strangers In The Wind","20","1978","Arista","1C 064-61603","VG+","VG+",,,
"038","Bee Gees","Goldene Serie - International","25","1976","Polydor","63 974","VG+","VG+",,,
"039","Bee Gees","Here At Last ….Live (Double-Gatefold)","45","1977","RSO","2658 120","NM","VG+",,,
"040","Bee Gees","Horizontal","25","1968","Polydor","184 122","VG","VG",,,
"041","Bee Gees","Mr. Natural","25","1974","RSO","2394 132","VG+","G",,,
"042","Bee Gees","Spirits Having Flown (Gatefold)","35","1979","RSO","2394216","VG+","VG+",,,
"757","Bee Gees","Children Of The World","35","1976","RSO","2394 169","NM","NM",,,
"805","Bee Gees","Portrait of the Bee Gees","25","1973","Polydor Special","2482 091","VG+","VG+",,,
"866","Bee Gees","Best (Double LP)","35","1973","Karusell","2674 007","VG+","VG+",,,
"044","Bernie Paul","It's A Wild Life","25","1981","Ariola","91 318 6","NM","NM",,,
"045","Beverley Craven","Beverley Craven","40","1990","Epic","467053 1","NM","NM",,,
"047","Bill Haley and His Comets","Rip It Up!","15","1968","Coral","COPS4574","VG","G",,,
"048","Bill Haley and His Comets","Rock Around The Clock -Live!","15",,"Bellaphon","BI1553","VG+","VG",,,
"049","Billy Squier","Emotions in Motion","35","1982","Capitol","1C 064-400 106","VG+","VG+",,,
"050","Billy Swan","I Can Help","25","1974","Monument","MNT80615","VG+","VG+",,,
"051","Bing Crosby","The Best of Bing","25","1974","MCA","MCF2540","VG+","VG+",,,
"052","Black Oak","Race With The Devil","35","1977","Capricorn","2476137","VG+","VG+",,,
"827","Blood Sweat & Tears","Nuclear Blues","25","1980","LA Records","31 477 3","VG","VG",,,
"754","Blood Sweat & Tears","In Concert (2LP)","40","1976","CBS","CBS22006","NM","VG+",,,
"054","Blue Roseland Orchestra","Blue Roseland Orchestra","20","1974","WAM","MLP 15.517","NM","NM",,,
"057","Bob Welch","Three Hearts","30","1979","Capitol","1 C 064-85 807","NM","NM",,,
"058","Bohannon","Hamilton Bohannon","20","1975","EMI Electrola","1 C 062-97 422","G","G",,,
"732","Boney M","The Magic Of Boney M -20 Golden Hits","45","1980","Hansa","201 666-502","VG+","VG+",,,
"064","Brenda Cochrane","In Dreams","25","1991","Polydor","849 034-1","VG+","VG+",,,
"065","Brenda Cochrane","The Voice","25","1990","Polydor","843 141-1","NM","VG+",,,
"814","Brian Ferry","Lets Stick Together","35","1976","Polydor","2302045","VG+","VG+",,,
"066","Brother Beyond","Get Even","25","1988","EMI","064-79 1069","VG+","VG",,,
"068","Carl Douglas","Kung Fu Fighter","30","1974","PYE","88 465XOT","VG+","VG+",,,
"069","Carly Simon","Torch","30","1981","WB","WB56935","VG+","VG+",,,
"070","Carmel","The Falling","25","1986","London","828 014-1","VG+","VG",,,
"071","Carolyne Mas","Mas Hysteria","30","1980","Mercury","6337 163","VG+","VG+",,,
"799","Cat Stevens","Cat Stevens","30","1973","Decca","210.005","NM","VG+",,,
"798","Cat Stevens","The Beginning Series (vol.10) (Best Of)","25","1973","Deram","NDM820","NM","NM",,,
"800","Cat Stevens","Tea For The Tillerman (Gatefold)","25",,"Island","6339020","VG+","VG+",,,
"074","Cat Stevens","Buddha and the Chocolate Box","30","1974","Island","87 801 XOT","VG+","VG+",,,
"075","Cat Stevens","Izitso","30","1977","Island","28 824XOT","NM","VG+",,,
"076","Cat Stevens","Mona Bone Jakon","30","1975","Island","85 687","NM","VG+",,,
"078","Cat Stevens","Numbers","35","1975","Island","89 680GT","NM","VG+",,,
"079","Cat Stevens","Profile","25","1979","Decca","6.24006","VG+","VG",,,
"761","Cat Stevens","Morning Has Broken","40","1981","Island","204 353","NM","NM",,,
"883","Cat Stevens","Greatest Hits","35","1975","Island","89091XOT","VG+","VG+",,,
"080","Chaka Khan","Chaka Khan","30","1982","WB","92.3729-1","VG+","VG+",,,
"081","Champaign","How 'bout Us","25","1981","Columbia","AL37008","VG+","VG",,,
"797","Charles Aznavour","J'Aime Paris","30",,"Telefunken","NT 212","NM","NM",,,
"759","Cher","The Very Best Of","30","1975","United Artists","UAS29 758 Z","NM","NM",,,
"082","Chicago","Chicago IX Chicago's Greatest Hits","20","1975","CBS","BL 33900","VG+","VG",,,
"083","Chicago","XI (Gatefold)","35","1977","CBS","JC 34860","VG+","VG+",,,
"854","Chicago","Hot Streets (Gatefold)","30","1978","CBS","CBS86069","VG+","VG",,,
"855","Chicago","X (Gatefold)","30","1976","CBS","CBS86010","VG+","VG",,,
"084","China Crises","Working with Fire and Steel","25","1983","Virgin","205 798","VG","VG+",,,
"086","Chris De Burgh","Best Moves","30","1981","A&M","AMLH 68532","NM","NM",,,
"087","Chris De Burgh","Crusader","30","1979","A&M","AMLH 64746","VG+","VG+",,,
"088","Chris De Burgh","Far Beyond These Castle Walls","30","1975","A&M","AMNP 112","NM","NM",,,
"089","Chris De Burgh","Into the Light","30","1986","A&M","395 121-1","NM","NM",,,
"090","Chris De Burgh","Man On The Line","30","1984","A&M","AMLX65002","NM","NM",,,
"091","Chris De Burgh","Spanish Train and Other Stories","30","1975","A&M","393 143-1","VG+","VG+",,,
"092","Chris De Burgh","The Getaway","30","1982","A&M","AMLH 68549","NM","NM",,,
"094","Christie","Christie","20","1979","Pronit","SX 0771","VG+","VG+",,,
"095","Christopher Cross","Another Page","25","1983","WB","92.3757-1","VG+","VG+",,,
"096","Christopher Cross","Christopher Cross","35","1979","Warner Bros.","WB 56 789","VG+","VG+",,,
"097","Chubby Checker","In Germany (Live)","20",,"Ariola","70 450 IT","VG+","VG",,,
"099","Chuck Berry","Reelin' and Rokin'","30","1984","Topline","Top 117","VG+","VG+",,,
"100","Chuck Berry","The Story of Rock and Roll","30",,"Ariola","28 911 XAT","VG+","VG+",,,
"101","Cindytalk","In this World","30","1988","Midnight","CHIME00.28 S","VG+","VG+",,,
"102","Clancy Brothers","Golden Hours with Lou Killen","20","1973","Vanguard","GH880","VG+","VG",,,
"103","Cliff Richard","Always Guaranteed","35","1987","EMI","EMD1004","VG+","VG+",,,
"104","Cliff Richard","Cliff Richard","25","1979","Amiga","8 55 682","VG+","VG+",,,
"105","Cliff Richard","I'm No Hero","35","1980","EMI Electrola","1C 064-07342","NM","NM",,,
"106","Cliff Richard","Live!","25","1972","MFP","MFP 50307","NM","NM",,,
"107","Cliff Richard","Move It (Seine besten Songs)","20","1980","EMI","F 666.947","NM","NM",,,
"108","Cliff Richard","Now You See Me","35","1982","EMI","1A064-07652","VG+","VG+",,,
"118","Clout","Substitute","25","1978","Carrere","67.289","VG+","VG",,,
"109","Coati Mundi","Little The Former 12 year old Genius","25","1983","Virgin","201 396-320","NM","VG+",,,
"110","Cock Robin","Cock Robin","35","1985","CBS","26448","NM","NM",,,
"111","Co-Co","Bad Old days","25","1978","Hansa","26 128OT","VG+","VG+",,,
"748","Collage","Shine The Light","30","1985","Solar","TSR330801","NM","NM",,,
"112","Commodores","Midnight Magic","35","1979","Motown","1C 064-63 064","VG+","VG+",,,
"113","Commodores","Natural High","35","1978","Motown","1C 064-60 942","VG+","VG+",,,
"115","Communards","Communards","30","1985","London","828 016-1","VG+","VG+",,,
"117","Connie Francis","20 Greatest Hits","20","1987","Yesterdays","15709","VG+","VG",,,
"119","Craaft","Craaft","30","1986","Epic","26880","NM","NM",,,
"864","Crosby Nash","Whistling Down The Wire","40","1976","ABC Records","ABCD-956","NM","NM",,,
"120","Culture Club","Colour By Numbers","35","1983","Virgin","205 730","NM","NM",,,
"121","Daffy","Denkanstosse","15","1979",,"53 967","VG+","VG+",,,
"122","Dalida","Die neuen Lieder ","25","1974","Ariola","88 450IT","NM","NM",,,
"123","Dalida","Die Grosse Erfolge","25","1970","Barclay","021.907","VG+","VG+",,,
"124","Dan Fogelberg","Nether Lands","30","1977","Epic","EPC 32529","NM","NM",,,
"125","Dario Domingues","The end of the Yahgan's Journey","20","1981","Trikont","LC 4270","VG+","VG+",,,
"803","Dave Dee, Dozy, Beaky, Mick & Tich","20 Greatest Hits","25","1980","Philips","34 953 0","NM","VG+",,,
"126","Dave Edmunds","Information","30","1983","Arista","205 348","NM","VG+",,,
"127","David Sanborn","A Change Of Heart","30","1987","WB","925 479-1","VG+","VG+",,,
"128","Dennis Edwards","Don't Look Any Further","15","1984","Gord-Y","ZL72148","VG","G",,,
"129","Diana Ross","Ross","35","1983","Capitol","1C 038-15 7653 1","NM","NM",,,
"130","Diana Ross","Theme From Mahogany","35","1976","Tamla Motown","TSM ST60127","VG","VG+",,,
"131","Digby Richards","Rock'n'Roll (I Gave You All The Best Years…)","30","1982","Starcall","SFL1 0107","VG+","VG+",,,
"132","Dollar","6 Song Album -Extra Price","30","1982","WEA","24.0078-1","NM","VG+",,,
"133","Don Fardon","Indian Reservation","20","1976","Intercord","125.405","VG+","VG+",,,
"135","Don Johnson","Heart Beat (Gatefold Cover)","25","1986","Epic","EPC450103 1","VG+","VG+",,,
"136","Donna Hightower","Gold","25","1976","Metronome","MLP 15.569","NM","NM",,,
"137","Donna Hightower","Here I Am","25","1974","Metronome","MLP 15.490","VG+","VG+",,,
"138","Donna Summer","Love To Love You Baby","25","1975","Oasis","OCLP 5003","VG","VG",,,
"139","Donovan","Top Artists of PopMusic","25","1981","Memory","MEM54279","VG+","VG+",,,
"140","Donovan","Catch The Wind","25","1965","Hallmark","HMA 200","VG+","VG+",,,
"141","Donovan","Colours","25","1965","Hallmark","HMA 241","VG+","VG+",,,
"142","Donovan","Donovan's Greatest Hits (Gate Fold)","25","1969","Epic","BXN 26 439","VG+","VG",,,
"143","Donovan","Golden Hour Of Donovan","25","1965","Golden Hour","GH 506","VG+","VG+",,,
"144","Donovan","Sunshine Superman (The Best Of)","30","1982","CBS","CL 32 033-3","VG+","VG+",,,
"145","Dottie West","Country and West","25","1970","RCA-Victor","LSP 4332","VG+","VG+",,,
"146","Dr. Hook","Makin' Love and Music","35","1977","Capitol","1C 038-85 156","NM","NM",,,
"147","Dr. Hook And The Medicine Show","Sylvia's Mother","30","1978","CBS","S31458","VG+","VG+",,,
"745","Dr. Hook And The Medicine Show","Sylvia's Mother","35","1972","Embassy","EMB31201","NM","NM",,,
"149","Dschinghis Khan","Dschinghis Khan -Gatefold+MaxiPoster","60","1979","Jupiter","200 690","NM","NM",,,
"150","Duane Eddy","Movin'N'Groovin'","20","1970","London","ATZ 3300","VG+","VG+",,,
"151","Dusty Springfield","Dusty Springfield (Motive Series)","25","1981","Philips","6381 044","NM","NM",,,
"152","Dutch Swing College Band","D.S.C. in Concert! (2LP)","25",,"Philips","6678 014","NM","VG+",,,
"744","Earth Wind & Fire","All 'N All (Gatefold)","30","1977","CBS","CBS82238","VG+","VG",,,
"153","Ed Welch","Clowns","25","1978","UA","UAS29248","VG+","VG+",,,
"154","Eddie Brickell & The New Bohemians","Circle","25","1988","Geffen","921 207-0","VG+","VG+",,,
"779","Eddie Cochran","Remember Me…","25","1964","Liberty","LBY 1133 F","VG","VG+",,,
"155","Eddy Grant","File Under Rock","35","1988","Parlophone","064-790341","VG+","VG+",,,
"156","Eddy Grant","Love In Exile","35","1980","ICE","INT136 101","VG+","VG+",,,
"755","Eddy Grant","Can't Get Enough","30","1981","Ice Records","INT 146.102","NM","VG+",,,
"158","Edwin Hakin Singers","Oh Happy Day - The Golden Songs","25","1974","Buddah","38 805 8","VG+","VG+",,,
"160","Ekseption","Ekseptional (The Best Of  Ekseption)","20","1973","Philips","6410 044","NM","VG+",,,
"161","Ekseption","With Love From (2LP)","35","1975","Philips","6677 025","VG+","VG+",,,
"753","Elephant","Welcome To The China Shop","35","1981","Vertigo","6435118","NM","NM",,,
"162","Elton John","A Single Man (Gatefold)","35","1978","MCA Records","MCA-3065","VG+","VG+",,,
"163","Elton John","Too Low For Zero","35","1983","Rocket Rec","811 052-1","VG+","VG+",,,
"164","Elton Motello","Pop Art","20","1980","Edge RKM","HOG1","VG","VG+",,,
"168","Elvis Presley","Forever -32Hits and the Story of a King (2LP)","10",,"RCA","PJL2-8024","G","G",,,
"804","Elvis Presley","Elvis' Love Songs","25","1979","K-Tel","TG1237","VG+","VG",,,
"170","Elvis Presley","Seine 40 Grossten Hits (2LP)","20",,"Arcade","ADE P 12","VG","VG",,,
"172","Engelbert","Portrait in Gold (2LP Box)","40","1974","Decca","SD 3029","VG+","VG+",,,
"173","Eric Bourdon Band","Comeback (Soundtrack)","30","1982","Squire","A120 190","VG+","VG+",,,
"174","Eric Carmen","The Best Of Eric Carmen","30","1987","Arista","208 916","VG+","VG+",,,
"176","Esther & Abi Ofarim","Das neue Album","20","1966","Philips","843 920PY","VG","VG",,,
"177","Esther & Abi Ofarim","Esther & Abi Ofarim (2LP)","30","1972","Philips","9299 360","NM","NM",,,
"178","Esther & Abi Ofarim","Die Ofarim-Story (2LP)","25","1972","Philips","6610 010","NM","VG+",,,
"179","Esther Philips","What A Difference A Day Makes","25","1975","CTI Records","KU23","VG+","VG+",,,
"180","Exile","All There Is","35","1979","RAK","1C 064-62 635","VG+","VG+",,,
"181","Exile","Mixed Emotions","30","1978","RAK","1C 064-61 797","NM","NM",,,
"182","Fairground Attraction","The First Of A Million Kisses","35","1988","RCA","PL71696","NM","NM",,,
"184","Fat Boys","Crushin'","30","1987","Polydor","831 948-1","VG+","VG+",,,
"185","Fats Domino","Attention!","20",,"Fontana","6430024","VG+","VG+",,,
"186","Fats Domino","Cookin' With Fats (2LP)","25","1973","UA records","UAS 29 561/62XC","VG+","VG+",,,
"187","Fats Domino","Fantastic Fats","25","1965","MFP","MFP50294","VG+","VG+",,,
"188","Fats Domino","Fantastic Fats (Sixteen of the Greatest Tracks)","20","1976","ABC Records","27 376 XAT","NM","VG+",,,
"189","Fats Domino","Fats Domino","20","1973","Everest Rec","FS-280","NM","VG+",,,
"190","Fats Domino","Here Comes The King of Rock'n'Roll","20",,"Sunset","SLS 50053 Z","VG+","VG+",,,
"191","Fats Domino","Play It Again (The VeryBest Of)","20","1975","UA records","UAS 29 467","NM","NM",,,
"192","Fats Domino","Star Collection","20","1973","Midi","MID 24006","VG+","VG+",,,
"193","Feargal Sharkey","Feargal Sharkey","15","1985","Virgin","207 320-630","VG","VG",,,
"194","Francis Lai","Bilitis - Soundtrack","20","1977","Warner Bros.","WB56412","VG+","VG",,,
"195","Frank Duval","Face to Face","25","1982","K-Tel","TG1389","VG+","VG+",,,
"862","Frank Sinatra","Ol' Blue Eyes Is Black (Gatefold)","35","1973","Reprise","WEA31 645","VG+","VG+",,,
"196","Frankie Goes To Hollywood","Liverpool","25","1986","ZTT","ZTTIQ 8","VG+","VG",,,
"197","Frankie Miller","Falling In Love","30","1979","Chrysalis","38 780 3","VG+","VG+",,,
"199","Franz Benton","Talking To A Wall","25","1986","Marlboro Music","257 924","NM","NM",,,
"198","Frida","Something's Going On","25","1982","Polydor","2311 176","VG+","VG+",,,
"200","Garland Jeffreys","American Boy & Girl","30","1979","A&M","AMLH64778","VG+","VG+",,,
"201","Garland Jeffreys","Ghost Writer (Gatefold Cover)","30","1977","A&M","AMLH64629","VG+","VG+",,,
"828","Gary Wright","The Dream Weaver","30","1975","Warner Bros.","WB 56 141","NM","NM",,,
"202","Gene Pitney","His 20 Greatest","25","1976","Arcade","ADE P22","VG+","VG+",,,
"203","Gene Vincent","Rock'n'Roll History vol.2","25",,"Capitol","1C 038-85 097","NM","VG+",,,
"204","George Baker Selection","Paloma Blanca","35","1975","Warner Bros.","WB 561 136","VG+","VG+",,,
"205","George Baker Selection","Sing A Song Of Love","35","180","MFP","1A022-58022","VG+","VG+",,,
"206","George McRae","Rock Your Baby","35","1974","T.K. Records","KPL1-0501","VG+","VG+",,,
"208","Georges Moustaki","Moustaki","25","1975","Polydor","2393 129","NM","VG+",,,
"210","Gianna Nannini","Latin Lover","25","1982","Metronome","0065.027","VG+","VG+",,,
"211","Gianna Nannini","Maschi e Altri","35","1987","Metronome","833952-1","VG+","VG+",,,
"212","Gianna Nannini","Scandalo","25","1990","Metronome","843977-1","VG+","VG+",,,
"213","Gianni Togni","Gianni Togni","25","1983","CGD","205 721","NM","NM",,,
"752","Gibson Brothers","On The Riviera","35","1980","Polydor","2374 163","NM","NM",,,
"793","Gilbert Becaud","Gilbert Becaud","25","1967","Amiga DDR","850 111","VG+","VG+",,,
"215","Gilbert O'Sullivan","A Stranger In My Own Back Yard","25","1974","MAM Records","062-EMD 98 016","VG+","VG+",,,
"216","Gilbert O'Sullivan","Back To Front","15","1972","MAM Records","MAMA503","VG+","VG+",,,
"217","Gilbert O'Sullivan","Himself (Gatefold)","20","1971","MAM Records","MAMA501","VG+","VG+",,,
"218","Gilbert O'Sullivan","I'm A Writer, Not A Fighter","15","1973","MAM Records","MAMA505","VG+","VG+",,,
"219","Gino Vannelli","Brother to Brother","15","1978","A&M","393 170-1","VG+","G",,,
"220","Glen Campbell","Basic","30","1978","Capitol","064-85 696","VG+","VG+",,,
"221","Glen Campbell","By The Time I Get To Phoenix","25","1967","Sounds Superb","SPR 90011 1","NM","VG+",,,
"222","Glenn Miller","The Legenday Sound Of Glenn Miller and his Band","25","1981","K-Tel","TG 1357","VG+","VG",,,
"223","Glenn Miller","In The Mood","25","1976","Intercord","25 108-2","VG+","VG+",,,
"226","Glenn Miller","Glenn Miller Plays Selections From The….","20","1960","RCA Victor","CL 13759","VG+","VG+",,,
"227","Glenn Miller","String of Pearls (2LP)","25","1973","Pickwick","CD2-0168D","VG+","VG+",,,
"228","Glenn Miller","Das Beste","20",,"RCA","RD 1013","VG","VG",,,
"229","Glenn Miller","Die Originalaunahmen (2LP)","25",,"RCA Victor","RCS 3105/1-2","VG+","VG+",,,
"230","Glenn Shorrock","Villain of the Peace","25","1983","Capitol","1A 064-7122221","VG+","VG+",,,
"231","Gloria Gaynor","Never Can Say Goodbye","30","1975","MGM","2315321","NM","NM",,,
"232","Godley & Creme","Goodbye Blue Sky","35","1988","Polydor","835 348-1","VG+","VG+",,,
"233","Golden Avatar","A Change Of Heart","35","1976","Sudarshan","BBT 108","VG+","VG+",,,
"234","Golden Earring's","Greatest Hits","30","1981","Polydor","2311 094","VG+","VG+",,,
"235","Goombay Dance Band","Land of Gold","30","1980","CBS","32337-8","NM","NM",,,
"236","Gordon Lightfoot","Gord's Gold (Double LP)","25","1975","Reprise","REP64 033","VG+","VG",,,
"237","Gordon Lightfoot","The Very Best Of","20","1975","UA records","UAS 29 759 Z","VG","VG",,,
"856","Gordon Lightfoot","Gord's Gold (Double LP)","35","1975","Reprise","REP64033","VG+","VG",,,
"238","G-Pal","Life (2LP)","35","2000","Plastic City","PLACLP021","VG+","VG",,,
"794","Grace Jones","Slave To The Rhytm","20","1985","Manhattan","062-24 0447","VG+","G",,,
"795","Grace Jones","Portfolio (Gatefold)","20","1976","Island","ILPS9470","VG+","VG",,,
"239","Grace Jones","Inside Story","20","1986","Manhattan","24 0643 1","VG","VG",,,
"240","Gus","Convicted","30","1980","Epic","EPC84422","NM","NM",,,
"241","Haicut One Hundred","Pelican West","25","1982","Arista","204 521","VG+","VG",,,
"242","Hank and The Bullfrogs","Hank Lorraine sings and plays Johnny Cash Hits","30","1973","AudiTon","909-2-121094","NM","VG+",,,
"243","Hank The Knife and The Jets","The Guitar King","20","1975","EMI","1C 056-97115A","VG+","G",,,
"244","Harold Melvin and The Blue Notes","Reaching For The World","20","1976","ABC Records","AB-969","VG+","VG+",,,
"245","Harry Belafonte","Harry Belafonte","20",,"Amiga","8 55 482","VG+","VG",,,
"246","Harry Belafonte","Jump Up Calypso (Gatefold)","30","1961","RCA","SRS 561","VG+","VG+",,,
"247","Harry Belafonte","Live on Stage at Carnegie Hall","25",,"RCA","6886 805","VG+","VG+",,,
"248","Hazel O'Connor","Breaking Glass","25","1980","A&M","396 943","VG+","VG+",,,
"249","Heaven 17","The Luxury Gap","30","1982","Virgin","205 337-320","VG+","VG+",,,
"250","Heaven 17","How Men Are","30","1984","Virgin","206 614-620","VG+","VG+",,,
"251","Helen Schneider","With The Kick","30","1983","WEA","24-0233-1","NM","VG+",,,
"760","Helen Schneider","Back On Track","30","1988","Epic","EPC461167","NM","NM",,,
"252","Hello","Bravo Präsentiert: Hello","30","1978","Arista","1C 038-61 424","VG+","VG+",,,
"253","Henry Paul Band","Anytime","25","1982","Atlantic","SD19325","VG+","VG+",,,
"254","Herb Alpert","Beyond","40","1980","A&M","AMLK63717","NM","NM",,,
"255","Herb Alpert","Rise","30","1979","A&M","AMLH64790","VG+","VG+",,,
"256","Herbert Gronemeyer","4630 Bochum","25","1984","EMI","1469051","VG+","VG",,,
"257","Herbert Gronemeyer","Luxus","25","1990","Electrola","1C 068-7 95068 1","VG+","VG+",,,
"258","Herman Brood & His Wild Romance","Go Nutz","25","1980","Aves","INT 146.527","VG+","VG+",,,
"259","Herman's Hermits","Greatest Hits","30","1968","EMIDisc","1C048-50727","NM","VG+",,,
"260","Hi-Gloss","Hi-Gloss","35","1981","Derby","DBR20282","VG+","VG",,,
"261","Holly Johnson","Blast","35","1989","MCA","256 395-1","VG+","VG+",,,
