"Discid","Artist","Album","Pret","An","Casa de discuri","COD","Stare disc","Stare coperta",Gen,Poza,Stoc
"262","Hot Chocolate","Bravo presentiert: Hot Chocolate","20","1976","RAK","1C 038-98 458","VG+","VG",,,
"263","Hot Chocolate","Class","25","1980","RAK","1C 074-64 174","VG+","VG+",,,
"264","Hot Chocolate","Every 1's A Winner","25","1978","RAK","1C 064-60499","VG+","VG+",,,
"265","Hot Chocolate","Going Through The Motions","25","1979","Infinity Rec.","INF9010","VG+","VG+",,,
"266","Hot Chocolate","Love Shot","30","1983","RAK","1C 064 1653831","VG+","VG+",,,
"267","Hot Chocolate","Mystery","25","1982","RAK","064-64933","VG+","VG+",,,
"268","Hot Chocolate","The Very Best Of","25","1987","Capitol","ST6556","VG+","VG+",,,
"269","Hot Chocolate","XIV Greatest Hits","25","1976","RAK","1C 062-98228","VG+","VG+",,,
"892","Howard Jones","Drean Into Action","25","1985","WEA","WX15","VG+","VG",,,
"270","Huey Lewis and The News","Small World","35","1988","Chrysalis","209 200","VG+","VG+",,,
"816","Huey Lewis and The News","Hard At Play","35","1991","EMI USA","7 93355 1","NM","NM",,,
"271","Hugh Cornwell & Robert Williams","Nosferatu","25","1979","UA","UAG30251","VG+","G",,,
"272","Humpe Humpe","Humpe.Humpe","25","1985","WEA","240 635-1","NM","NM",,,
"878","Ian Lloyd","Goose Bumps","30","1979","Scotti Brothers","26 14004","NM","NM",,,
"274","Icehouse","Primitive Man","25","1982","Chrysalis","204 980-320","VG+","VG+",,,
"275","Icehouse","Sidewalk","25","1984","Chrysalis","206 334","VG+","VG+",,,
"276","Ike & Tina Turner","Get It Together","15",,"Bellaphon","BI1533","VG+","G",,,
"277","Imagination","Body Talk","30","1981","F1 Team","LP3345","VG+","VG+",,,
"278","Imagination","Night Dubbing","25","1983","Ariola","205 443","VG+","VG+",,,
"279","Iron Butterfly","In-A-Gadda-Da-Vida","20","1968","Atlantic","ATL 40 022","VG","G",,,
"771","Isao Tomita","Pictures At An Exhibition","25","1975","RCA Victor","APL1-0838","VG","VG",,,
"280","J.","J.","20","1990","Amiga","8 56 531","VG+","VG",,,
"281","J. Boss Band","The Wind In Your Face","25","1990","Roxon","ROX7590","VG+","VG+",,,
"283","Jack Jersey","In The Still Of The Night","30","1974","Imperial","5C 052-24992","VG+","VG+",,,
"284","Jackson Browne","Hold Out","30","1980","Asylum Rec.","AS 52226","NM","VG+",,,
"710","Jackson Browne","Running On Empty","35","1977","Asylum","53070","NM","NM",,,
"285","Jacques Brel","Brel","30","1977","Barclay","0066.034","VG+","G",,,
"791","James Dean","Sound Track","25","1975","Warner Bros.","WB 56122","NM","VG+",,,
"282","James Last","Non Stop Dancing 1972","25","1972","Polydor","2371189","VG+","VG+",,,
"286","James Taylor","Dad Loves His Work","20","1981","CBS","86131","VG","VG+",,,
"289","Jelly Bean","Rock The House! (2LP)","30","1988","Chrysalis","CJB1-1","VG+","VG+",,,
"290","Jennifer Rush","Heart Over Mind","35","1987","CBS","450470-1","NM","NM",,,
"291","Jennifer Rush","Jennifer Rush","30","1984","CBS","CBS26177","VG+","VG",,,
"292","Jennifer Rush","Movin'","35","1985","CBS","CBS26710","NM","NM",,,
"293","Jermaine Jackson","Lets Get Serious","30","1980","Motown","1C064-63 370","VG+","VG",,,
"294","Jerry Harrison","Casual Gods","30","1988","Fontana","832 992-1","VG+","VG+",,,
"295","Jerry Lee Lewis and Friends","Duets (Yellow Disc)","35","1978","Bellaphon","BBS2568","VG+","VG+",,,
"296","Jesse Johnson","Every Shade Of Love","25","1988","A&M","395 188-1","VG+","VG",,,
"297","Jesse's Gang","Center Of Attraction","10","1987","Geffen","GHS 24129","G","G",,,
"785","Jim Capaldi","Whale Meat Again","25","1974","Island","ILPS9254","VG+","VG+",,,
"298","Jim Croce","Photographs & Memories","35","1985","Intercord","INT130.103","VG","VG+",,,
"299","Joan Armatrading","Walk Under Ladders","30","1981","A&M","AMLH64876","VG+","VG+",,,
"746","Joan Armatrading","Back To The Night","25","1975","A&M","AMNP110","VG+","VG",,,
"792","Joan Baez","Starparade ","20","1973","Horzu Exclusiv","1C 054-99 479","VG+","VG",,,
"823","Joan Baez","Greatest Hits","35","1972","Vanguard","C 062-93 522","NM","NM",,,
"885","Joan Baez","Live Europe 83 - Children Of The Eighties","30","1983","Ariola","205 742","VG+","VG+",,,
"891","Joan Baez","Ihre schonsten Lieder","25","1982","Vanguard","0062.184","VG+","VG+",,,
"300","Joan Faulkner& Big Band Ljublijana","Joan Faulkner& Big Band Ljublijana","25","1983","RTV","LD1213","VG+","VG+",,,
"303","Joe Cocker","Cocker Happy","30",,"Cube","853013","VG+","VG+",,,
"304","Joe Cocker","I Can Stand A Little Rain","30","1974","Cube","853004","VG+","VG+",,,
"305","Joe Cocker","Impact","30","1972","Impact","6886 554","VG+","VG+",,,
"307","Joe Cocker","Luxury You Can Afford","30","1978","Asylum","K53 087","VG+","VG+",,,
"308","Joe Cocker","Sheffield Steel","30","1982","Island","204 668","VG+","VG+",,,
"867","Joe Cocker","Cocker","35","1986","Capitol","1C 064 24 0424","NM","NM",,,
"309","Joe Dolce","Music Theatre","20","1980","Ariola","203 724","VG+","VG+",,,
"311","Joe's ""Las Vegas"" Big Band","Melodies of Brodway","20",,"Impression","63 025","VG","VG",,,
"312","John Denver","Die Superhits","25","1979","RCA","PL43048","NM","NM",,,
"313","John Denver","Dreamland Express","30","1985","RCA","PL85458","VG+","VG+",,,
"314","John Denver","Greatest Hits vol.3","35","1984","RCA","PL85313","NM","VG+",,,
"315","John Denver","Rocky Mountain High","35","1972","RCA","LSP4731","NM","VG+",,,
"316","John Denver","Seine Grossen Erfolge[Greatest Hits](2LP)","30","1978","RCA","PL42468","VG+","VG+",,,
"317","John Denver","Voice Of America - Best Songs","30","1980","RCA","PL43300","NM","VG+",,,
"318","John Denver","John Denver's Greatest Hits","20","1973","RCA","CPL1-0374","VG","VG",,,
"319","John Denver","Back Home Again (Gatefold)","20","1974","RCA","CPL1-0548","VG","VG",,,
"320","John Farnham","Whispering Jack","25","1986","RCA","PL71224","VG","VG",,,
"767","John Miles","Rebel","25","1976","London Records","820 080-1","VG+","VG",,,
"321","John Schneider","Tryin' To Outrun The Wind","10","1985","MCA ","MCA-5583","VG","VG",,,
"322","John Stewart","Bombs Away Dream Babies","30","1979","RSO","2394-228","VG+","VG+",,,
"323","John Stewart","Dream Babies Go Hollywood","30","1980","RSO","2394-255","VG+","VG+",,,
"739","John Wats","One More Twist","30","1982","EMI","064-07609","VG+","VG+",,,
"324","Johnny and The Hurricanes","You Are My Sunshine","25","1975","Contempo","6.22 103","VG+","VG+",,,
"325","Johnny Cash","Welcome To Europe","30","1975","CBS","53 658","VG+","VG",,,
"326","Johnny Cash","Great Songs Of Johnny Cash","30",,"Vintage","F50004","VG+","VG",,,
"327","Johnny Crash","Neighbourhood Threat","30","1990","Epic","466224 1","VG+","VG+",,,
"328","Jonathan Butler","More Than Friends","30","1988","Jive","6.26902","NM","NM",,,
"329","Jorge y Obo - El Duo Flamenco","Decada","30","1987","EDF","EDF – 23087","NM","NM",,,
"331","Jose Feliciano","Alive Alive-o! Live At London Palladium (2LP)","35","1969","RCA Victor","SF 8084","VG+","VG+",,,
"332","Jose Feliciano","Angela","30","1976","Private Stock","PS2010","VG+","VG+",,,
"333","Jose Feliciano","Che Sara","25","1976","RCA-Victor","27 553-7","VG+","VG+",,,
"334","Jose Feliciano","Jose Feliciano in Concert at the London Palladium","30","1969","RCA Victor","LSP-6021-1","VG+","VG+",,,
"335","Jose Feliciano","Sings","30","1972","Pickwick","CAS-2563","VG+","VG+",,,
"336","Jose Feliciano","Sweet Soul Music","25","1976","Private Stock","PVLP1015","VG+","VG+",,,
"337","Joy Fleming","Joy Fleming (Gatefold)","15","1973","Intercord","26 011-7","VG+","VG+",,,
"338","Judy Collins","Recollections","15","1969","Elektra","EKS-74055","VG","G",,,
"340","Jule Neigel Band","Schatten An Der Wand","20","1988","Intercord","INT145.109","NM","NM",,,
"341","Jule Neigel Band","Wilde Welt","15","1990","Intercord","INT 160.237","VG+","VG+",,,
"342","Julien Clerc","Les Grandes Chansons","30","1972","Prisma","054 CRY 16051","NM","NM",,,
"339","Julio Iglesias","De Nina A Mujer (Gatefold)","40","1981","CBS","CBS 85063","NM","NM",,,
"343","Justin Hayward - John Lodge","Blue Jays (Gatefold)","35","1975","Threshold","6.22 222 (AO)","NM","VG+",,,
"344","Karel Gott","Heut ist der shonste Tag in meinem Leben","20",,"Amiga","8 55 537","VG+","VG+",,,
"345","Kate Bush","The Kick Inside","20","1978","EMI","1C064-06 603","VG+","G",,,
"347","Kevin Johnson","A Man Of The 20th Century","25","1976","Nova","6.2282AS","VG+","VG+",,,
"348","Kid Creole & The Coconuts","Tropical Gangsters","25","1982","Island","204 669-320","VG+","VG+",,,
"349","Kim Carnes","Mistaken Identity","30","1981","EMI America","1A 062-400 008","VG+","VG+",,,
"350","Kim Carnes","Sailin'","30","1976","A&M","AMLE63114","VG+","VG+",,,
"733","Kim Carnes","Mistaken Identity","35","1981","EMI-Electrola","064-400 008","NM","NM",,,
"830","Kim Carnes","The Best Of You","35","1982","A&M","393 204-1","NM","NM",,,
"351","Kim Wilde","Catch As Catch Can","35","1983","RAK","1A 064-1654081","VG+","VG+",,,
"352","Kincade","Kincade","20","1973","Bellaphon","BLPS19153","VG+","VG+",,,
"353","King Curtis","Star- Collection","20","1974","Midi","MID K 30047","VG+","VG",,,
"355","King Swan","Wiseblood","35","1990","Virgin","211 111","VG+","VG+",,,
"356","Kris Kristofferson","Border Lord","25","1972","Monument","MNT 64963","VG+","VG+",,,
"357","Kris Kristofferson","Me And Bobby McGee","25","1971","Monument","MNT 64631","NM","VG+",,,
"358","Kris Kristofferson","Spooky Lady's Sideshow","25","1974","Monument","VG+T 69074","VG+","VG+",,,
"359","Kris Kristofferson & Rita Coolidge","Natural Act","25","1978","A&M","AMLH 64690","VG+","VG",,,
"360","Lake","Lake","25","1976","CBS","CBS81 661","VG+","VG",,,
"361","Lake","Paradise Island","25","1979","CBS","CBS83 480","VG","VG",,,
"362","Larry Hosford","Larry Hosford A.k.a. Lorenzo","20","1974","Shelter","SRL 52018","NM","VG+",,,
"363","Latin Quarter","Modern Times","25","1985","Rockin' Horse","ZL70840","VG","VG",,,
"364","Laurie Anderson","Mister Heartbreak","35","1984","WB","925 077-1","VG+","VG+",,,
"365","Lee Aaron","Lee Aaron","20","1982","Polydor","815 211-1","VG+","VG",,,
"366","Lee Patterson Singers","Oh Happy Day","25",,"Mercury","88 437 DY","NM","NM",,,
"368","Leo Kottke","6&12 String Guitar","30","1972","Metronome","MLP 15.565","VG+","VG+",,,
"369","Leo Kottke","Leo Kottke","15",,"Amiga","8 55 977","VG+","VG+",,,
"370","Leo Kottke","Live In Europe","20","1980","Chrysalis","202 706-320","NM","VG+",,,
"371","Leo Sayer","Living In A Fantasy","30","1980","Chrysalis","202 830-320","VG+","VG+",,,
"372","Leo Sayer","The Show Must Go On","30","1980","Pickwick","SHM 3035","VG+","VG+",,,
"373","Leo Sayer","The Very Best Of","30","1979","Chrysalis","CDL1222","VG+","VG+",,,
"374","Level 42","A Physical Presence (2LP)","30","1985","Polydor","LP 825 677-1","VG+","VG+",,,
"375","Level 42","Running In The Family","25","1987","Polydor","831 593-1","NM","VG+",,,
"376","Level 42","The Early Tapes July/August 1980","25","1980","Polydor","2383 637","VG+","VG+",,,
"377","Level 42","World Machine","25","1985","Polydor","827487-1","VG+","VG+",,,
"378","Limahl","Don't Suppose","30","1984","EMI","1C 064 24 0156","VG+","VG+",,,
"379","Linda Ronstadt","Simple Dreams (Gatefold Cover)","20","1977","Asylum","AS53065","VG","VG",,,
"380","Little Richard","King Of Rock","25","1979","Europa","111403.4","VG","VG",,,
"381","Little River Band","Backstage Pass (2LP)","50","1980","Capitol","1 C 164-86 120","NM","NM",,,
"738","Little River Band","Little River Band","25","1975","EMI","064-82 205","VG+","VG",,,
"382","Lobo","Calumet","20","1973","Philips","6369 802","NM","VG+",,,
"383","Lobo","Collection","20","1975","Atlantic","ATL20 265","VG+","VG+",,,
"384","Lobo","Just A Singer","20","1974","Philips","6369 805","NM","VG+",,,
"385","Lobo","Of A Simple Man","20","1972","Philips","62 360","VG+","VG+",,,
"386","Loek Dikker Waterland Ensemble","Tan Tango","15","1975","Waterland","WM 001","VG+","VG+",,,
"387","London Symphony Orch./cond. Ed Welch","Paul Gallico's The Snow Goose (Musical by Spike Milligan)","30","1976","RCA","RS1088","NM","NM",,,
"388","Lonnie Donegan","The Hits","25",,"MFP","MFP 50389","VG+","VG+",,,
"389","Los Paraguayos","Los Paraguayos","30",,"Amiga","8 55 265","VG+","VG+",,,
"390","Los Reyes","The Gipsy Kings of Music","35","1988","Ariola","209 377","NM","NM",,,
"765","Loverboy","Get Lucky","30","1981","CBS","CBS85402","VG+","VG+",,,
"391","Lucio Battisti","Il Meglio Di Lucio Battisti vol.1","20","1976","Numero Uno","ZNLN 33002","VG+","VG+",,,
"392","Lucio Battisti","Io Tu Noi Tutti","20","1977","Numero Uno","ZPLN 34006","NM","VG+",,,
"393","Luis Bordon","Paraguyan Harp Panorama","20",,"Metronome","KMLP328","VG+","VG+",,,
"394","Luther Vandross","Give Me The Reason","20","1986","Epic","EPC 450134 1","VG+","G",,,
"395","Luv'","Lots of Luv","40","1979","Philips","6423 117","NM","NM",,,
"396","Lynn Anderson","Lynn Anderson's Greatest Hits","20","1972","Columbia","BL 31641","VG","VG",,,
"398","Mahalia Jackson","Welcome to Europe","25","1969","CBS","SPR 32","VG+","VG+",,,
"402","Mahalia Jackson","Mahalia Jackson","20","1976","Pickup","BPU 14007","VG+","VG+",,,
"404","Mahalia Jackson","Silent Night (Stille Nacht)","20","1966","CBS","62 130","NM","NM",,,
"405","Mahalia Jackson","Swings The Gospel (Inedits vol.3)","20","1974","Vogue","LDY 28007","NM","NM",,,
"406","Man At Work","Cargo","35","1982","CBS","CBS25372","VG+","VG+",,,
"407","Manfred Man's Earth Band","Watch","35","1978","Bronze","25 762 XOT","VG+","VG+",,,
"408","Marek & Vacek","Piano Fascination","20",,"Karussell","2415 126","NM","NM",,,
"409","Marianne Faithfull","Broken English","25","1979","Island","201018","VG+","VG+",,,
"834","Marti Webb","Won't Change Places","25","1980","Polydor","2383 598","NM","VG+",,,
"806","Matt Bianco","Matt Bianco","30","1986","WEA","240 880-1","NM","NM",,,
"410","Matt Bianco","Whose Side Are You On","20","1984","WEA","WX7 240 472-1","VG+","VG+",,,
"411","Max Merritt & The Meteors","A Little Easier","25","1975","Arista","1C 062-96 968","NM","VG+",,,
"412","Mayday","Mayday","35","1981","A&M","AMLH64873","VG+","VG+",,,
"413","Maywood","Colour My Rainbow","35","1982","CNR","0060.561","VG+","VG+",,,
"414","Meat Loaf","Bat Out Of Hell","45","1977","Epic","EPC82419","VG+","VG+",,,
"415","Meat Loaf","Blind Before I Stop","30","1986","Melodia URSS",,"VG+","VG+",,,
"416","Meat Loaf","Dead Ringer","20","1981","Epic","EPC83645","G","G",,,
"417","Meat Loaf","Featuring Stony & Meat Loaf","35","1978","Prodigal","5C 052-62172","VG+","VG+",,,
"418","Melanie","Candles In The Rain (Gatefold)","15","1970","Buddah Rec.","2318 006","G","VG",,,
"419","Melanie","Golden Hour Of Melanie","25","1977","Golden Hour","GH 861","VG+","VG+",,,
"420","Melanie","Live At The Carnegie Hall","20","1970","Buddah","MED51.705","VG+","VG+",,,
"421","Melanie","Portrait (2LP)","20","1971","Buddah","DALP2/1701","VG","VG",,,
"422","Melanie","The Original","20","1971","Buddah Rec.","47.006","VG","VG",,,
"423","Melanie & The Edwin Hawkins Singers","Try The Real Thing","25","1972","Pickwick","SPC-3317","VG+","VG+",,,
"743","Melissa Etheridge","Melissa Etheridge","30","1988","Island","209 138","VG+","VG+",,,
"425","Michael And Friends","Michael And Friends","25","1979","Biber","BI 6020","VG+","VG+",,,
"426","Michel Sardou","Star Edition (2 LP)","35","1974","Barclay","0086.030","VG+","VG+",,,
"427","Middle Of The Road","The Best Of","15","1977","RCA Victor","66 237","G","G",,,
"879","Mike Batt","Starsound Collection","30","1983","Memory","296 952","NM","NM",,,
"429","Mike Berry","Memories","25","1981","Polydor","POLS 1054","VG+","VG+",,,
"430","Mike Oldfield","Crises","40","1983","Virgin","205 500-320","NM","NM",,,
"431","Mike Oldfield","Platinum","35","1979","Virgin","201 206-320","VG+","VG+",,,
"432","Mike Oldfield","QE2","30","1980","Virgin","202 967-320","VG+","VG+",,,
"742","Mike Oldfield","Incantations (Double LP)","45","1979","Virgin","VV33002","NM","NM",,,
"882","Millie Jackson","Just A Lil' Bit Country","30","1981","Polydor","2391520","NM","NM",,,
"433","Mirage","Royal Mix '89 (89 Non Stop Hits)","25","1988","Stylus Music","SMR871","NM","NM",,,
"434","Mixed Emotions","Just For You (Gatefold)","30","1988","Electrola","1C 066-7 91275","VG+","VG+",,,
"435","Mixed Emotions","Deep From The Heart","30","1987","Electrola","1C 066Y 14 7256","VG+","VG+",,,
"436","Modern Romance","Adventures in Clubland","20","1981","WEA","WEA58407","VG","VG",,,
"437","Moon Martin","Escape From Domination","25","1979","Capitol","1C 064-85 944","VG+","VG+",,,
"438","Mory Kante","Akwaba Beach","35","1987","Barclay","833 119-1","VG+","VG+",,,
"439","Mother's Finest","Mother's Finest Live","15","1979","Epic","EPC 83693","VG","G",,,
"440","Mother's Finest","One Mother To Another","25","1983","Epic","25363","NM","VG+",,,
"441","Mr. Acker Bilk","Mr. Aker Bilk Compilation","20",,"Hallmark","HMA 216","VG+","VG+",,,
"442","Munich Symphonyc Sound Orchestra","The Sensation Of Sound – Pop Goes Classic","30","1988","PolyStar","837 481-1","NM","NM",,,
"443","Neil Diamond","20 Super Hits","25","1975","MCA Records","6322133AP","VG+","VG+",,,
"444","Neil Diamond","And The Singer Sings His Song","30","1973","MCA Records","62.044","NM","NM",,,
"445","Neil Diamond","Beautiful Noise","20","1976","CBS","CBS 86004","VG+","VG",,,
"446","Neil Diamond","Brother Love's Travelling Salvation Show","20","1970","UNI Records","6369 608","VG+","VG+",,,
"447","Neil Diamond","Gold (Gatefold)","20","1970","UNI Records","6369 602","VG","VG+",,,
"448","Neil Diamond","Greatest Hits","25","1973","Bellaphon","Bl 1535","VG+","VG+",,,
"449","Neil Diamond","Heartlight","30","1982","CBS","25073","NM","NM",,,
"450","Neil Diamond","His 12 Gratest Hits","25","1974","MCA","6.21 804","VG+","VG+",,,
"451","Neil Diamond","Hot August Night (Live at the Greek Theatre) 2LP","25","1973","UNI Records","MAPS 6385","VG+","VG+",,,
"452","Neil Diamond","I'm Glad You're Here With Me Tonight","25","1977","CBS","CBS 86044","VG+","VG+",,,
"453","Neil Diamond","Jonathan Livingston Seagul (Original Sountrack)","20","1973","CBS","S 69047-1","VG+","VG+",,,
"454","Neil Diamond","Love at the Greek  (2LP)","25","1977","CBS","CBS 95001","VG+","VG+",,,
"455","Neil Diamond","Lovescape","30","1991","Columbia","468890 1","NM","NM",,,
"456","Neil Diamond","Moods","25","1972","UNI Records","62 435","VG+","VG+",,,
"457","Neil Diamond","Neil Diamond","20","1972","UNI Records","28 321-8","VG+","VG+",,,
"458","Neil Diamond","September Morn","25","1979","CBS","CBS 86096","VG+","VG+",,,
"459","Neil Diamond","Serenade","25","1974","CBS","69067","VG+","VG",,,
"460","Neil Diamond","Shilo","25","1970","Bellaphon","BLPS 19009","VG+","VG+",,,
"461","Neil Diamond","Stones","25","1971","UNI Records","6369 613","VG","VG+",,,
"462","Neil Diamond","Stones , Moods (2 Original Album Set)","30","1971","MCA","82.042-2","NM","NM",,,
"463","Neil Diamond","World Hits","25","1974","Bellaphon","Bl 15108","VG+","VG+",,,
"464","Neil Diamond","You Don't Bring Me Flowers","25","1978","CBS","86077","NM","NM",,,
"465","Neil Sedaka","Yesterday's Pop Scene - Oh, Carol!","25","1972","RCA","INTS1131","VG+","VG+",,,
"756","Neil Sedaka","The Hungry Years (Gatefold)","30","1975","The Rocket","PIG 2157","NM","VG+",,,
"781","New Musik","Anywhere (Gatefold)","30","1981","GTO Records","GTLP044","NM","NM",,,
"466","Nick Heyward","North Of A Miracle (Gatefold)","30","1983","Arista","205 765","VG+","VG+",,,
"467","Nicole McCloud","What About Me?","30","1985","CBS","PRT26844","VG+","VG+",,,
"468","Nik Kershaw","Human Racing","20","1984","MCA","250 574-1","VG+","VG",,,
"469","Nilsson","Rock'N'Roll","25",,"Pickwick","SPC3321","VG+","VG+",,,
"470","Nini Rosso","In The World","25","1979","Hansa","200 981-320","VG+","VG+",,,
"705","Nona Hendryx","Female Trouble","20","1987","EMI America","ST-17248","VG+","VG",,,
"840","Nova","Terranova","25","1982","CNR","0060.525","VG+","VG",,,
"471","Nutshell","Believe It Or Not","25","1979","Myrrh","MYR1084","VG+","VG+",,,
"836","Oliver Onions","Santa Maria","25","1980","Polydor","2374 167","NM","NM",,,
"472","Otis Redding","Star-Collection","25","1973","Midi","MID20 043","VG+","VG+",,,
"473","P.S. Corporation","Oltime Party (Original Dixieland)","25","1974","CBS","88051","VG+","VG+",,,
"474","Passport","Iguacu","25","1977","Atlantic","ATL50 341","VG","VG+",,,
"842","Passport","Doldinger Jubilee '75 (Gatefold)","25","1975","Atlantic","ATL 50 186","VG+","G",,,
"476","Pat Benatar","Precious Time","25","1981","Chrysalis","203 894","VG+","VG+",,,
"477","Pat Boone","Tenderly","25","1959","London Records","HAD.2204, HA-D 2204","VG+","VG+",,,
"478","Pat Boone","The Best Of - 22 Original Hits","25","1980","Warwick","WW 5089","NM","NM",,,
"479","Pat Boone","Speedy Gonzales","25","1974","Metronome","200.186","VG+","VG+",,,
"480","Patrick Gammon","Don't Touch Me","25","1979","Motown","1C 064-63 003","NM","VG+",,,
"481","Paul Anka","The Original Hits Of Paul Anka","25","1974","Embassy","EMB 31054","VG+","VG+",,,
"482","Paul Anka","Live In New York","25","1975","RCA","FCL1 7153","VG+","VG+",,,
"483","Paul Anka","Forever -32Hits and the Story of Paul Anka (2LP)","30","1980","RCA","CL 42933","VG+","VG+",,,
"484","Paul Anka","Golden Songs","25","1981","HEP","HN4091","NM","VG+",,,
"485","Paul Anka","Hits Of Yesterday","25","1983","CBS","CBS CL466474","VG+","VG+",,,
"486","Paul Anka","The Best Of","25","1971","RCA","INTS1267","VG+","VG+",,,
"487","Paul Young","No Parlez","25","1983","CBS","25 521","VG+","VG+",,,
"488","Paul Young","The Secret Of Association","25","1985","CBS","CBS26234","VG+","VG+",,,
"475","Peaches and Herb","Sayin' Something","25","1981","Polydor","PD-1-6332","VG+","VG",,,
"489","Percy Sledge","Star-Collection","25","1973","Midi","MID20019","VG+","VG+",,,
"490","Percy Sledge","Star-Collection vol.2","25","1973","Midi","MID20065","VG+","VG+",,,
"491","Pete Bardens","Speed Of Light","35","1988","Cinema/Capitol","7 48967 1","VG+","VG+",,,
"492","Pete Seger","We Shall Overcome","20","1970","AMIGA","8 45 038","VG+","VG+",,,
"493","Pete Tex","Plays Golden Saxophon Hits","20","1975","BASF","17 22495-3","VG+","VG+",,,
"497","Peter & Gordon","The Best Of","25","1978","MFP","1A022-58030","VG+","VG+",,,
"494","Peter Frampton","Frampton Comes Alive (Double LP)","40","1976","A&M","AMLM63703","VG+","VG+",,,
"751","Peter Frampton","Where I Should Be","35","1979","A&M","AMLK63710","NM","NM",,,
"764","Peter Frampton","Premonition","30","1986","Atlantic","81290-1","VG+","VG+",,,
"734","Peter Frampton,  Bee Gees & Various","Sgt. Pepper's Lonely Hearts Club Band (OST)(2LP)","50","1978","RSO","2658 128","VG+","VG+",,,
"495","Peter Hofmann","Rock Classics","25","1982","CBS","85 965","VG+","VG+",,,
"731","Peter Kent","The Dream Maschine Part 1&2","30","1980","Electrola","064-46012","NM","NM",,,
"496","Peter Shilling","120 Grad","35","1984","WEA","240 480-1","VG+","VG+",,,
"835","Peter Tosh","Bush Doctor","30","1978","EMI Electrola","1C 064-61 708","VG+","VG",,,
"498","Peter, Paul and Mary","Star Collection","15","1972","Midi","MID26001","VG+","VG",,,
"499","Peter, Paul and Mary","The Best Of","20","1967","Warner Bros.","WS1683","VG+","VG+",,,
"500","Peter, Paul and Mary","The Most Beautiful Songs (2LP)","30","1972","Warner Bros.","WB 66015","NM","NM",,,
"501","Petula Clark","Profile","25","1977","Vogue","6.24272","VG+","VG+",,,
"502","Ph.D.","Ph.D.","30","1981","WEA","WEA 99150","NM","NM",,,
"503","Phil Carmen","Wise Monkeys","25","1986","Metronome","829 051-1","VG+","VG+",,,
"504","Phil Carmen","City Walls","25","1987","Metronome","831 558-1","NM","NM",,,
"505","Phil Carmen","Live In Montreaux","25","1978","Metronome","833 527-1","VG+","VG+",,,
"506","Philip Bailey","Chinese Wall","25","1984","CBS","26161","VG+","VG+",,,
"507","Phillysound","The Fantastic Sound Of Philadelphia","20","1974","Philadelphia","PIR80281","VG","VG",,,
"508","Phillysound 2","The Fantastic Sound Of Philadelphia","20","1975","Philadelphia","PIR80733","VG+","VG",,,
"509","Phyllis Nelson","I Like You","25","1985","Carrere","CAR 829 086-1","NM","VG+",,,
"510","Poco","Ghost Town","35","1982","Atlantic","ATL K 80 902","NM","NM",,,
