"Discid","Artist","Album","Pret","An","Casa de discuri","COD","Stare disc","Stare coperta",Gen,Poza,Stoc
"511","Pointer Sisters","Energy","20","1978","Planet Records","PL52 107","VG+","VG",,,
"512","Pointer Sisters","Priority","20","1979","Planet Records","PL 52 161","VG+","G",,,
"514","Precious Wilson","On The Race Track","25","1980","Hansa Int.","202 912-320","VG+","VG+",,,
"513","Private Lives","Prejudice and Pride","25","1984","EMI","1C 064 2401361","VG+","VG+",,,
"699","R.Dean Taylor","I Think Therefore I Am","25","1970","Rare Earth","RS 522","NM","NM",,,
"516","Rainbirds","Rainbirds","25","1987","Mercury","834 023-1","VG+","VG",,,
"517","Rainbirds","Call Me Easy Say I'm Strong Love Me My Way It Ain't Wrong","25","1989","Mercury","838176-1","VG+","VG+",,,
"515","Ralph McTell","Streets Of London","25","1968","Pickwick","SHM926","VG+","VG+",,,
"518","Ramsey Lewis","The Best Of","25","1970","Bellaphon","Bl15109",,,,,
"519","Randy Crawford","Everything Must Change","25","1976","WB","K 56 328","VG+","VG",,,
"520","Rasa","Coming Into Full Bloom","25","1979","Lotus Eye","BBT S-17","NM","VG+",,,
"521","Rasa","Setting The Scene","25","1980","Lotus Eye","BBT S-18","NM","VG+",,,
"522","Rasa","Transparent Media","30","1981","Lotus Eye","BBT S-21","VG+","VG",,,
"523","Rasa","Creation","25","1981","Lotus Eye","BBT S-20","VG+","VG+",,,
"524","Rasa","Universal Forum","25","1982","Lotus Eye","BBT S-22","NM","NM",,,
"525","Ray Conniff and The Singers","This Guy's In Love With You","20","1974","CBS","CBS 78 251","VG","VG+",,,
"526","Ray, Goodman & Brown","RGB II",,"1980","Polydor","PD-1-6299",,,,,
"528","Real Life","Heart Land","25","1983","Curb","INT 147.710","VG+","VG+",,,
"529","Reinhard Fendrich","Auf und Davon","25","1983","Metronome","813 363-1","NM","NM",,,
"530","Richard Clayderman","Concerto","30","1979","Telefunken","6.23998","NM","NM",,,
"531","Richard Clayderman","Traumerein 2 (Die schonsten Klaviermelodien)","25","1980","Teldec","31 412 0","NM","NM",,,
"532","Richard Clayderman","Ballade Pour Adeline","30","1977","Telefunken","6.23301","NM","NM",,,
"533","Richard Clayderman & James Last","Traummelodien","30","1990","Polystar","LP 847 542-1","NM","NM",,,
"697","Richie Havens","Somethin' Else Again","20",,"Verve","FVS9526","VG","G",,,
"778","Rick Grech","The Last Five Years","35","1973","RSO","2394 111","NM","NM",,,
"698","Rick Nelson","The Very Best Of","20","1975","United Artists","UA-LA330E","VG+","VG+",,,
"534","Rick Springfield","Hard To Hold (Soundtrack Recording)","30","1984","RCA","BL84935","VG+","VG+",,,
"535","Rick Springfield","Tao","35","1985","RCA","PL 85370","VG","VG+",,,
"700","Ricky Kings","Rock'N'Roll Party","25","1984","Epic","26158","NM","NM",,,
"536","Rita Coolidge","Love Me Again (Gatefold Cover)","20","1978","A&M","AMLH64699","VG","VG",,,
"537","Rita Coolidge","Never Let You Go","35","1983","AM records","AMLH64914","VG+","VG+",,,
"538","Ritchie Francis","Song Bird (Gatefold Cover)","25","1971","Global","26 006-7","VG+","VG+",,,
"539","Rob Hoeke Boogie Woogie Quartet","That's Boogie Woogie","25",,"Fontana","6428 011","VG+","VG+",,,
"540","Robert Palmer","Double Fun","25","1978","Island","ILPS 9476","VG","VG",,,
"541","Robert Tepper","No Easy Way Out","20","1986","Bellaphon","260-14-039","VG+","VG+",,,
"542","Rod Stewart","A Night On The Town","30","1976","Warner Bros.","WB56 234","VG+","VG+",,,
"543","Rod Stewart","Foot Loose & Fancy Free","25","1977","Warner Bros.","WB65 423","VG","VG",,,
"736","Rod Stewart","Tonight I'm Yours","40","1981","Warner Bros","WB K 56 951","NM","NM",,,
"820","Rod Stewart","Greatest Hits","35","1979","Warner Bros","WB 56744","VG+","VG",,,
"545","Rodgers and Hammerstein","The Sound Of Music - Movie Soundtrack","20","1965","RCA Victor","LOCD 2005","G","VG",,,
"702","Roger Champman and The Shortlist","Live In Hamburg","25","1979","Acrobat","C 064-63 482","VG+","VG",,,
"544","Roger Whittaker","The Best Of Roger Whittaker 2","25","1976","Aves","69.020","NM","NM",,,
"546","Rondo Veneziano","Rondo Veneziano","25","1980","Baby Records","BR56011","VG+","VG+",,,
"547","Rondo Veneziano","Venezia 200","25","1983","Baby Records","42 174 3","VG+","VG",,,
"548","Rondo Veneziano","Fantasia Veneziana","25","1986","Baby Records","13 028 6","VG+","VG",,,
"832","Roy Orbison","Mystery Girl","30","1989","Virgin","209 576","NM","VG+",,,
"549","Rubettes","Little Darling","30","1975","State Records","2309 004","NM","NM",,,
"550","Rupert","Tribute to Elvis (3LP)","25","1975","Copyrite","CR8101","VG","G",,,
"551","Russ Ballard","The Fire Still Burns","25","1985","EMI America","1C 064-24 0367","VG+","VG",,,
"552","Saga","Behaviour","35","1985","Polydor","825 840-1","VG+","VG+",,,
"553","Saga","Images At Twilight","30","1976","Polydor","2391 437","VG+","VG",,,
"554","Saga","In Transit","35","1982","Polydor","2374 200","VG+","VG+",,,
"555","Saga","Silent Knight","35","1980","Polydor","2374 166","VG+","VG+",,,
"556","Sailor","Greatest Hits vol.1","20","1978","Epc","EPC82754","VG","VG",,,
"557","Sailor","The Third Step (Gatefold)","25","1976","Epic","EPC 81701","VG+","VG+",,,
"558","Sailor","Trouble","25","1975","Epic","EPC 69192","VG+","VG",,,
"559","Sal Paradise","Shimmer","20","1984","Arista","206 156","VG","VG+",,,
"560","Sally Oldfield","Easy","25","1979","Castle","CLALP102","VG+","VG+",,,
"561","Sally Oldfield","Femme","30","1987","CBS","4510341","VG+","VG+",,,
"562","Sally Oldfield","Playing in the Flame","30","1981","Bronze","204140-320","VG+","VG+",,,
"776","Sam & Dave","Soul Man","25","1967","Atlantic","STAX S725","VG","VG",,,
"563","Sam The Sham and The Pharaohs","Their Second Album","20","1965","MGM","SE-4314","VG+","VG+",,,
"692","Sammy Davis","Star Collection","20",,"Midi","MID24005","VG+","VG",,,
"564","Sammy Davis Jr.","Hearin' is Believin'","25","1979","RCA","PL40801","VG+","VG+",,,
"566","Santa Esmeralda & Leroy Gomez","Don't Let Me Be Misunderstood","20","1977","Philips","9101149","NM","VG+",,,
"884","Santana","Santana's Greatest Hits","20","1974","CBS","CBS69081","VG","G",,,
"567","Saragossa Band","Saragossa Band","25","1979","Ariola","34 279 0","VG+","VG",,,
"568","Secret Service","Oh Susie","30","1980","Strand","31 705 7","VG+","VG+",,,
"569","Shakatak","TheVery Best Of","30","1988","Arcade","LP 01.3690.21","VG+","VG+",,,
"693","Shakatak","Out Of This World","25","1983","Polydor","815 304-1","NM","NM",,,
"694","Shakatak","Drivin' Hard","25","1981","Polydor","2383 607","NM","VG+",,,
"695","Shakatak","Invitations","25","1982","Polydor","2383 652","VG+","VG+",,,
"696","Shakatak","Down On The Street","20","1984","Polydor","823 304-1","VG+","VG",,,
"570","Shakin' Stevens","Shaky","30","1981","Epic","913855","NM","VG+",,,
"713","Shakin' Stevens","The Bop Won't Stop (Gatefold)","35","1983","Epic","EPC86301","NM","NM",,,
"714","Shakin' Stevens","Jetzt kommt Shaky (Best of) (Gatefold)","30","1983","Epic","EPC SHAKY100","NM","NM",,,
"712","Shakin' Stevens & The Sunsets","From Memphis to New Orleans","25","1983","Teldec","6.25605AO","NM","VG+",,,
"571","Shanana","Shanana","25","1971","Kama Sutra","2319 007","VG+","VG+",,,
"572","Sheila B. Devotion","Singing In The Rain","25","1977","Carrere","67.187","VG","VG+",,,
"573","Shirley Bassey","Big Spender","25","1973","Sunset","SLS 50 262 Z","NM","NM",,,
"574","Shirley Bassey","Good Bad but Beautiful","25","1975","United Artists","UAS 29 881 XO","NM","VG+",,,
"575","Shirley Bassey","Gold Collection (Double LP)","30","1979","Liberty","1C 2LP 134","VG+","VG+",,,
"740","Shirley Bassey","Shirley Bassey (Double LP)","30","1974","MFP","1M 146 - 50 292","NM","VG+",,,
"789","Shirley Bassey","Love, Life and Feelings","15","1976","United Artists","UA-LA605G","VG","VG",,,
"790","Shirley Bassey","And I Love You So","20","1972","United Artists","1C 064-94072","VG+","VG",,,
"711","Shirley Bassey","Something","25","1970","United Artists","UAS29100","VG+","VG+",,,
"576","Siegfried Schwab & Peter Horton","Guitarissimo","15","1978","Nature"," 0060.131","VG+","VG+",,,
"831","Silver Convention","Madhouse","30","1976","Jupiter Records","28 222OT","VG+","VG",,,
"721","Simple Minds","New Gold Dream (81-82-83-84)","25","1982","Virgin","204 965","VG","VG",,,
"720","Skiffle","The Best Of Skiffle","20","1974","2001 Metronome","200.194","NM","NM",,,
"579","Sky","Sky","25","1979","Ariola","200 589","NM","NM",,,
"580","Sky","Sky III","25","1981","Ariola","32 848 4","VG+","VG",,,
"581","Sky","Masterpieces -The Very Best of Sky (Gatefold)","25","1984","Telstar","STAR2241","VG+","VG",,,
"582","Sly Fox","Lets Go All The Way","35","1985","Capitol","064-24 0291-1","VG+","VG+",,,
"583","Sniff 'n' the Tears ","Fickle Heart","30","1978","Chiswick","0067.065","VG+","VG+",,,
"584","Soeur Sourire","The Singing Nun","10","1963","Philips","PCC-203","VG","VG",,,
"725","Sonny & Cher","The Sonny & Cher Collection","30","1990","WEA","9548-30152","VG+","VG+",,,
"585","Spargo","Good Time Spirit (Gatefold)","25","1980","Papagayo","1C 064-46 182","VG+","VG",,,
"586","Spotnicks","If You Could Read My Mind","15","1972","Polydor","62 199","VG+","VG+",,,
"587","Spotnicks","On Tour","20","1972","Karussel","2499050","VG+","VG+",,,
"588","Spotnicks","Something Like Country","20","1972","Polydor","248 112","VG+","VG+",,,
"722","Spotnicks","Recital des Spotnicks a Berlin","25","1974","President","KVP308","VG","VG+",,,
"701","Stanley Clarke","School Days","20","1976","Nemperor RecordsNE 50 296","NE 50 296 ","VG+","G",,,
"590","Stars On '45","Long Play Album vol. 2","35","1981","CNR","655.130","VG+","VG",,,
"591","Status Quo","1+9+8+2","35","1982","Vertigo","6 302 189","VG+","VG+",,,
"592","Status Quo","Hello!","35","1973","Vertigo","6360 098","VG+","VG+",,,
"593","Status Quo","Live (2LP)","25","1977","Capitol","SKBB-11623","VG","VG",,,
"594","Status Quo","Rockin' Around With…","30","1983","SuperStar","SU1018","VG+","VG+",,,
"859","Status Quo","Whatever You Want","35","1979","Vertigo","6360 175","NM","NM",,,
"704","Steve Goodman","The Best Of The Asylum Years Vol. One","20","1988","Red Pajamas","RPJ-006","VG+","VG",,,
"595","Summer","Flying Home","30","1979","Touchstone","BBT 113T","VG+","VG+",,,
"596","Supermax","World Of Today","30","1977","Atlantic","ATL50423","VG+","VG",,,
"597","Supertramp","…famous last words…","45","1982","A&M","AMLK63732","NM","NM",,,
"599","Supertramp","Crime Of The Century","45","1974","A&M","AMLS68258","VG+","VG+",,,
"600","Supertramp","Die Songs Einer Supergrupe (Best Of)","25","1984","A&M","AMTV4","VG","VG",,,
"601","Sybil","Sybil","30","1989","Metronome","841 762-1","VG+","VG+",,,
"602","Syd Lawrence & His Orchestra","Glenn Miller Hits (2 LP)","25","1980","Philips","61 590","VG+","VG+",,,
"844","Tammy Wynette","Greatest Hits Volume II","20","1971","Epic","E30733","G","VG",,,
"876","Tax","Tax","20","1980","Jupiter Records","6.24819","VG+","VG",,,
"603","Teaze","One Night Stands","25","1979","Aquarius Rec.","AQR523","VG+","VG",,,
"846","Ten Sing Norway","Something So Strong","20","1988","Tria Music","20.227","VG+","G",,,
"604","Terry Dolan & The Pirates","Wind Dancer","30","1981","Rag Baby","INT147 408","VG+","VG+",,,
"845","The  Weather Girls","Success","20","1983","CBS","CBS25719","VG+","G",,,
"606","The Alan Parsons Project","Eve (Gatefold)","35","1979","Arista","201 157","VG+","VG+",,,
"607","The Alan Parsons Project","Pyramid","35","1978","Arista","064-60 792","NM","VG+",,,
"808","The Alan Parsons Project","Tales Of Mistery amd Imagination -Edgar Allan Poe","30","1976","20thCentury","6370 243","VG+","VG",,,
"608","The Ambassador-Plaza Quintet","The Cosy Corner Bar","20",,"Amanda","AVRS 18009","VG+","VG",,,
"870","The Andrews Sisters","The Immortal Hits Of The Andrews Sisters","30","1988","The Entertainers","ENT LP 13067","NM","NM",,,
"860","The Animals feat. Eric Burdon","Let It Rock","30","1973","Intercord","INT 128.611","NM","NM",,,
"609","The Band of the Grenadier Guards","National Hymnen","25","1978","Decca","6.23 618","VG+","VG",,,
"611","The Beach Boys","Beach Boys","25","1976","EMI Electrola","64 505","VG+","VG",,,
"612","The Beach Boys","The Beach Boys","25","1970","MFP","MFP 5484","VG+","VG+",,,
"613","The Beach Boys","The Beach Boys","30","1965","MFP","MFP 5235","NM","NM",,,
"614","The Beach Boys","The Best of The Beach Boys vol.3","25","1968","Capitol","1C 048-80 059","VG","VG",,,
"615","The Beach Boys","The Very Best Of The Beach Boys (Anthology 1963-69)","25","1974","EMI Electrola","1 C 152-81482/83","VG+","VG",,,
"890","The Beachboys","All Time Greatest Hits (Double LP)","40","1974","Capitol","1A 138-81675","NM","NM",,,
"610","The Belle Stars","The Belle Stars","25","1983","Stiff Records","6.25456","VG+","VG+",,,
"616","The Box","Closer Together","25","1988","Westpark","87005","VG+","VG+",,,
"617","The Casuals","Hour World","20","1969","Vogue","MDINT 9751","VG","VG",,,
"618","The Catch","Walk The Water","20","1986","Metronome","829014-1ME","VG+","VG",,,
"619","The Cats","The Best Of The Cats","35","1980","MFP","1A022-58021","NM","NM",,,
"620","The Cats","The Story Of The Cats","30","1983","EMI","1A 046-26926","NM","NM",,,
"869","The Cats","Supergold (Double LP)","35","1979","EMI/Horzu","134-26327","VG+","VG+",,,
"621","The Chris Hinze Combination","Saliah (2LP)","30","1984","Keytone","KYT 745/46","VG+","VG+",,,
"622","The Crusaders","At Their Best","30","1982","Motown","230-15-070","VG+","VG",,,
"623","The Dirty Strangers","With Their Friends Ron Wood & Keith Richards","20","1988","TRC","TRC0006","G","VG",,,
"624","The Don Kirshner Concept ","Don Kirshner Cuts ""Hair""","30","1969","RCA Camden","CAS 10 259","NM","NM",,,
"625","The Doobie Brothers","The Captain and Me","35","1973","Warner Bros.","WB46 217","VG+","VG+",,,
"626","The Dubliners","On The Road","25","1973","Transatlantic","200.158","VG+","VG+",,,
"627","The Dubliners","Pop Diamonds","25","1974","Transatlantic","0044.018","NM","VG+",,,
"628","The Dubliners","The Best Of","25","1974","Hallmark","SHM 857","VG+","VG+",,,
"629","The Dubliners","The Best Of (2LP)","30","1972","Transatlantic","TRA 2-158","NM","VG+",,,
"630","The Dubliners","The Dubliners in Concert","25","1970","Hallmark","SHM 682","VG+","VG+",,,
"774","The Dubliners","Greatest Hits","25",,"Fun","FUN9033","NM","NM",,,
"631","The Dudek,Finnigan,Krueger Band","DFK","25","1980","CBS","CBS 83523","VG+","VG+",,,
"632","The Everly Brothers","Stories We Could Tell","20","1972","Camden","CDS 1142","VG","VG",,,
"633","The Flying Pickets","Lost Boys","35","1984","10 Records","206 299","VG+","VG+",,,
"881","The Fortunes","Greatest Hits","25","1985","BR Music","BRLP 27","VG+","VG+",,,
"635","The Hollies","""What Goes Around…""","30","1983","WEA","24-0198-1","NM","NM",,,
"636","The Hollies","Pop Power","30","1976","Polydor","2459 601","VG+","VG+",,,
"637","The Hollies","The Hollies","30","1977","Polydor","2438 104","NM","NM",,,
"877","The Hollies","Bus Stop","20","1966","EMIDisc","048-EMD-50732","VG+","VG",,,
"813","The Isley Brothers","Grand Slam","30","1981","Tnek","AL37080","VG+","VG+",,,
"638","The Jacky's","Boogie- Rock'n'Roll & Blues","25","1982","EMI","13 C058-76095 S","VG+","VG",,,
"639","The Kids","The Kids","15","1979","Mercury","9198 526","VG+","VG+",,,
"640","The Kingston Trio","The Best Of","20","1975","Capitol","SM1705","VG+","VG+",,,
"777","The Kinks","Ihre 20 grossten Hits","25","1978","Arcade","ADE G 56","VG+","VG",,,
"641","The Knack","Get The Knack","30","1979","Capitol","27 300-3","VG+","VG+",,,
"642","The Les Humphries Singers","20 Grossten Hits","20",,"Arcade","ADE G 16","NM","NM",,,
"643","The Les Humphries Singers","Hits Of Yesterday","20","1982","Telefunken","91 433 3","NM","NM",,,
"644","The London Symphony Orchestra","Rhapsody In Black","20","1979","K-Tel","ONE1063","VG","VG",,,
"645","The London Symphony Orchestra","Classic Rock","25","1977","Polydor","2374 133","VG+","VG",,,
"646","The Lords","The Best Of","30","1969","Columbia","1 C 048-29 783","VG+","VG+",,,
"647","The Lords","The Best Of The Lords","25","1972","EMI/Columbia","1 C 048-29 783","VG+","VG+",,,
"648","The Magic Platters","Welthits zum Traumen","20","1987","Dino","1471","NM","NM",,,
"849","The Manhattan Transfer","Live","25","1987","Atlantic","781 723-1","VG+","VG+",,,
"850","The Manhattan Transfer","Coming Out","30","1976","Atlantic","ATL 50291","VG+","VG+",,,
"851","The Manhattan Transfer","Pastiche","20","1978","Atlantic","ATL 50 444","VG","VG+",,,
"649","The Manhattans","That’s How Much I Love You","20","1974","Columbia","BL 33064","VG","G",,,
"650","The Marshall Tucker Band","Long Hard Ride","20","1976","Capricorn Rec.","2429 140","VG+","G",,,
"822","The Marshall Tucker Band","Dedicated","40","1981","Warner Bros.","WB56887","NM","NM",,,
"651","The Mike Leander Orchestra","Privilege (Soundtrack)","15","1967","Vogue","LDVS17136","VG+","VG+",,,
"788","The Moody Blues","The Other Side Of Life","20","1987","Melodia -USSR","С60 26203 009","VG+","VG",,,
"770","The Moody Blues","Every Good Boy Deserves Favour","25","1971","Threshold","6.22165","VG+","VG",,,
"889","The Multicoloured Shades","Sundome City Exit","30","1987","Virgin","208 320","NM","NM",,,
"838","The Oak Ridge Boys","Greatest Hits","30","1980","MCA Records","203 073","NM","NM",,,
"652","The Outfield","Play Deep","35","1985","CBS","CBS26594","VG+","VG+",,,
"829","The Outfield","Voices Of Babylon","35","1989","CBS","463445 1","NM","NM",,,
"841","The Palmer Band","What's In Front Of You","30","1980","Prisma","1C064-46044A","NM","NM",,,
"871","The Platters","Only You","30","1987","Babylon","F/80016","NM","NM",,,
"653","The Rattles","The Witch / Kingdom Of Love (Maxi Single)","10","1988","ACT (4), Mercury","872 533-2","VG+","VG+",,,
"880","The Rattles","The Rattles!","25","1974","Fontana","6434 162","VG+","VG+",,,
"654","The Riats","The Greatest Evergreens","20","1969","Iris Records","15.041","VG","VG",,,
"655","The Ritchie Family","Give Me A Break","30","1980","Imavox","IM-30.114","VG+","VG+",,,
"782","The Runaways","Rock Heavies","25","1978","Mercury","6336 625","NM","VG",,,
"656","The Searchers","The Golden Hour Of ","25","1972","Golden Hour","GH541","VG+","VG",,,
"715","The Searchers","Second Take","25","1972","RCA","PJL1-8009","NM","VG+",,,
"719","The Searchers","Hits Collection","25","1987","PRT Records","6.26697","VG+","VG+",,,
"873","The Searchers","Needles & Pins","25","1971","Hallmark","HMA203","NM","NM",,,
"718","The Seekers","Remember The Golden Years (Double LP)","30",,"Horzu Exclusiv","148-06 535/36","NM","NM",,,
"874","The Seekers","The Four & Only Seekers","25","1969","MFP","MFP5025","NM","NM",,,
"658","The Shadows","Live (2LP)","30","1975","MFP","MFP1018","VG+","VG",,,
"659","The Shadows","The Shadows","25","1966","MFP","MFP5501","VG+","VG",,,
"660","The Shadows","The Shadows Story","20","1971","Columbia","5C 052-04831","VG+","VG",,,
"716","The Shadows","The Shadows","20",,"Emidisc","1 C 048-51 765","VG","VG",,,
"717","The Shadows","Out Of The Shadows","25",,"Emidisc","C 048-50 726","NM","NM",,,
"872","The Shadows","The Best Of (Double LP) (Cu Autografe)","40","1972","EMI/Columbia","148-04 860","NM","NM",,,
"661","The Shakin' Piramids","Skin'em Up","15","1981","Virgin","V2199","G","G",,,
"662","The Spotnicks","Le Tour Du Monde (Cutie cu 4 LP)","35",,"President","COFF901","VG+","VG",,,
"663","The Spots","Beat, Beat, Beat","15","1967","Europa","E174","VG+","VG",,,
"664","The Stanky Brown Group","If The Lights Don't Get You","25","1977","Sire","SA7529","VG+","VG+",,,
"875","The Style Council","Our Favourite Shop","20","1985","Polydor","825 700-1","VG+","G",,,
"758","The Teens","Teens & Jeans & Rock'n'Roll","20","1979","Hansa","200 845","VG","VG+",,,
"665","The Walker Brothers","The Walker Brothers Story (2LP)","30","1966","Philips","DBL002-A","VG+","VG+",,,
"729","The Weather Girls","The Weather Girls","25","1988","CBS","460470 1","VG+","VG+",,,
"666","The Who","Live At Leeds (Red Lettering)","40","1970","Track","2406 001","G","G",,,
"667","Thelma Houston","The Devil In Me","25","1977","Motown","1C 064-60140","VG","VG",,,
"773","Them Featuring Van Morrison","Them Featuring Van Morrison","25","1979","Decca","6.24005AL","VG+","VG+",,,
"669","Three Dog Night ","Naturally (Gatefold)","30","1970","Probe","1C 062-91907","VG","VG",,,
"852","Tom Jones","At The Talk Of The Town (Live)","20","1967","Decca","SLK16483-P","VG","VG",,,
"853","Tom Jones","Seine 20 Grossten Erfolge","20",,"K-Tel","TG 1183","VG+","VG+",,,
"670","Tom Jones / Engelbert Humperdinck","Compilatie","20","1972","Balkanton","BTA 1472","NM","VG+",,,
"671","Tom Scott","Desire","30","1982","Elektra","MUS K 52411","VG+","VG+",,,
"672","Tommy Reilly","Wandrin' Star","25","1971","Polydor","238-029","VG+","VG",,,
"780","Tony Christie","Ladies' Man","25","1980","RCA Victor","PL28382","NM","NM",,,
"826","Tony Stone","For A Lifetime","30","1987","Ensign/Chrysalis","209 359","NM","NM",,,
"673","Tower Of Power","Ain't Nothin' Stoppin' Us Now","20","1976","CBS","CBS81572","VG+","G",,,
"843","Traks","Long Train Runnin'","30","1982","Polydor","2374 201","VG+","VG+",,,
"863","Traks","Get Ready","25","1983","Polydor","813 243-1","VG+","VG+",,,
"839","Transister","Zig-Zag","25","1979","Ariola","201 163-320","NM","NM",,,
"674","Truck Stop","Truckin' On New Tracks","15","1976","Telefunken","6 22 407","VG+","VG+",,,
"675","Ultravox","Vienna","35","1980","Chrysalis","202 701-320","VG","VG+",,,
"787","Van Morrison","Astral Weeks","20","1972","Midi","MID 26 004","VG","G",,,
"676","Various Artists","Against All Odds OST","35","1984","Atlantic","780 152-1","VG+","VG",,,
"677","Various Artists","Filme - Die Man Nicht Vergist (Muzica de film) (2LP)","30",,"United Artists","UAS 29 126/27 X","VG+","VG+",,,
"678","Various Artists","Jesus Super Soul","30",,"Polydor","2480 065","VG+","VG+",,,
"680","Various Artists","More Dirty Dancing","25","1988","RCA","BL 86965","VG+","VG+",,,
"681","Various Artists","Pretty Woman - Soundtrack","30","1990","EMI USA","MTL 1052","VG+","VG+",,,
"682","Various Artists","Staying Alive OST","25","1983","RSO","813269-1","VG","G",,,
"772","Various Artists","Greenpeace - Rainbow Warriors (2LP)","35","1989","Geffen","XGHS24236","VG+","VG+",,,
"683","Various Artists","Thank God It's Friday -Soundtrack (2LP)","30","1978","Casablanca","NB7041","VG","VG",,,
"775","Various Artists","Volunteer Jam VII hosted by Charlie Daniels Band","25","1981","Epic","AL37178","NM","VG+",,,
"868","Various Artists","Super Italia","30","1985","K-Tel","TG1571","NM","NM",,,
"684","Vice","Second Excess","25","1990","Ariola","210 534","VG+","VG+",,,
"786","Viktor Lazlo","Viktor Lazlo","30","1987","Polydor","832 147","VG+","VG+",,,
"685","Viktor Lazlo","She","30","1985","Polydor","827 958-1","VG+","VG+",,,
"686","Village People","Cruisin'","25","1978","Metronome","0900.112","VG","VG",,,
"687","Village People","Macho Man","30","1978","Telefunken","6.23 449","VG+","VG+",,,
"886","Village People","Go West","25","1979","Metronome","0060.183","VG+","VG+",,,
"887","Village People","Cruisin'","25","1978","Casablanca","NBLP7118","VG+","VG+",,,
"888","Village People","I Am What I Am - The Best Of Village People","30","1979","Telefunken","6.23.697","VG+","VG+",,,
"847","Vince Webber","Piano Blues & Boogie Woogie","20","1975","EMI Electrola","C 062-29 597","G","VG",,,
"783","VOG","VOG","25","1981","RCA Victor","PL 28466","VG+","VG+",,,
"688","Warren Schatz","Warren Schatz","15","1971","Intercord","26014-1","VG","VG",,,
"689","Werner Muller Orchestra","Werner's Muller's Grosse Musical Show","10",,"Decca","BLK 16 310-P","VG","G",,,
"726","Wilson Pickett","Star Collection vol.1","25","1972","MIDI","MID 20 017","VG+","VG+",,,
"727","Wilson Pickett","Star Collection vol.2","25","1974","MIDI","MID 20 078","VG+","VG+",,,
"728","Wilson Pickett","Star Collection","25","1972","MIDI","MID 20 017","VG+","VG+",,,
"690","Womack & Womack","Conscience","35","1988","4th & Broadway","209 139","VG+","VG+",,,
"723","Working Week","Working Nights","25","1985","Virgin","206 950","VG+","VG+",,,
"724","Working Week","Working Nights  (LP) + Stellamarina (MaxiSingle)","30","1985","Virgin","206 950/601 733","VG+","VG+",,,
"691","Zarah Leander","Ich weiss es wird eial (2LP)","15",,"Ariola","86 734","VG+","VG+",,,
