"Artist","Album","Pret Lei","An","Casa de discuri (label)","COD","Stare disc","Stare coperta",Gen,Poza,Stoc
"""M""","New York, London, Paris, Munich","20","1979","MCA","0062.147","VG+","VG+",,,
"10 C.C.","Profile","30","1979","Decca","6.24012","NM","NM",,,
"ABC","The Lexicon Of Love","25","1982","Vertigo","6359 099","VG","VG",,,
"Adriano Celentano","Viva Italia - 20 Super Songs","35","1980","Ariola","31 207 4","NM","NM",,,
"Al Stewart","Time Passages (Gatefold)","35","1978","RCA Victor","PL 25173","VG+","VG+",,,
"Al Stewart","And Shot In The dark/24 Carrots","30","1980","RCA Victor","PL 25306","NM","NM",,,
"Al Stewart","Indian Summer - Live (Double LP)","45","1981","RCA","PL 25391","NM","NM",,,
"Albert Hammond","Your World and My World","25","1981","CBS","CBS84824","VG+","VG",,,
"Alice","Gioielli Rubati","25","1985","EMI","1A064-118709","NM","NM",,,
"Alice","Per Lisa","25","1981","EMI Elecrola","1C064-18543A","NM","VG+",,,
"Alison Moyet","Alf","35","1984","CBS","CBS26229","NM","NM",,,
"Alison Moyet","Raindancing","35","1987","CBS","CBS4501521","VG+","VG+",,,
"Alphonso Johnson","Spellbound","20","1977","Epic","EPC82197","VG+","G",,,
"Amanda Lear","Sweet Revenge (Gatefold)","30","1978","Ariola","25 900OT","NM","NM",,,
"Amanda Lear","I Am A Photograph (+Full Color Poster)","35","1977","Ariola","25473OT","NM","NM",,,
"Ananta","Night and Daydream","35","1978","Touchstone","BBT 112-T","NM","NM",,,
"Andersson, Rice, Ulvaeus","Chess (Double LP)","40","1984","RCA","PL70500","VG","VG+",,,
"Andre Brasseur","Early Bird","25","1970","Bellaphon","Bl1599","VG+","VG",,,
"Andreas Vollenweider","...Behind The Gardens - Behind The Wall-...","30","1981","CBS","CBS85 545","VG+","VG+",,,
"Andy Gibb","Shadow Dancing","30","1978","RSO","RS 1 3034","VG+","VG",,,
"Andy Williams","Honey","25","1968","CBS","S 63311","VG+","VG+",,,
"Angelo Branduardi","Cercando l'oro (Gatefold Cover)","20","1983","Musiza","46 956 9","VG+","VG+",,,
"Angelo Branduardi","Cogli la prima mela (Gatefold Cover)","20","1979","Musiza","200 940","VG","VG+",,,
"Angelo Branduardi","Fables and Fantasies","25","1979","Musiza","200 906-320","VG+","VG+",,,
"Anthony Rooley and James Tyler","My Lute Awake!","30","1974","L'Oiseau","SOL336","VG+","VG",,,
"Antony Ventura Orchestra","Die Schonsten Melodien der Welt","15",,"Ariola","203 260","VG+","VG+",,,
"Apollo 100","Coutdown","30","1975","Bellaphon","BL15149","VG","VG",,,
"Apollonia","Apollonia","25","1988","Warner","925 594-1","VG+","VG+",,,
"Asia","Asia","35","1982","Geffen","GEF85577","VG+","G",,,
"Atma","In Transit","20","1985","Lotus","BBT-S-30","VG+","VG",,,
"Barbara Thompson","Heavenly Bodies","25","1986","VeraBra Rec.","No.15","VG+","VG",,,
"Barbara Thompson's Paraphenalia","Pure Fantasy","30","1984","VeraBra Rec.","No.8","NM","NM",,,
"Barbra Streisand","Guilty (Gatefold)","30","1980","CBS","CBS86122","VG+","VG+",,,
"Barclay James Harvest","Eyes of the Universe","25","1979","Polydor","2383 557","VG","VG",,,
"Barclay James Harvest","Gone To Earth","30","1977","Polydor","27684 0","VG+","VG+",,,
"Barclay James Harvest","The Best Of Barclay James Harvest","30","1977","Harvest","32 044 0","VG+","VG+",,,
"Barclay James Harvest","XII","35","1978","Polydor","2460282","VG+","VG+",,,
"Barry Manilow","Swing Street","25","1987","Arista","15 467 4","VG+","VG+",,,
"Barry Manilow","The Best Of (Gatefold)","30","1978","Arista /Horzu","1 C 064-61 754","NM","VG+",,,
"Bay City Rollers","Dedication","15","1976","Bell","1C 062-98177","VG","G",,,
"Bay City Rollers","It's A Game (Gatefold Cover)","20","1977","Arista","1C 064-99131","VG+","VG+",,,
"Bay City Rollers","Strangers In The Wind","20","1978","Arista","1C 064-61603","VG+","VG+",,,
"Bee Gees","Goldene Serie - International","25","1976","Polydor","63 974","VG+","VG+",,,
"Bee Gees","Here At Last ….Live (Double-Gatefold)","45","1977","RSO","2658 120","NM","VG+",,,
"Bee Gees","Horizontal","25","1968","Polydor","184 122","VG","VG",,,
"Bee Gees","Mr. Natural","25","1974","RSO","2394 132","VG+","G",,,
"Bee Gees","Spirits Having Flown (Gatefold)","35","1979","RSO","2394216","VG+","VG+",,,
"Bee Gees","Children Of The World","35","1976","RSO","2394 169","NM","NM",,,
"Bee Gees","Portrait of the Bee Gees","25","1973","Polydor Special","2482 091","VG+","VG+",,,
"Bee Gees","Best (Double LP)","35","1973","Karusell","2674 007","VG+","VG+",,,
"Bernie Paul","It's A Wild Life","25","1981","Ariola","91 318 6","NM","NM",,,
"Beverley Craven","Beverley Craven","40","1990","Epic","467053 1","NM","NM",,,
"Bill Haley and His Comets","Rip It Up!","15","1968","Coral","COPS4574","VG","G",,,
"Bill Haley and His Comets","Rock Around The Clock -Live!","15",,"Bellaphon","BI1553","VG+","VG",,,
"Billy Squier","Emotions in Motion","35","1982","Capitol","1C 064-400 106","VG+","VG+",,,
"Billy Swan","I Can Help","25","1974","Monument","MNT80615","VG+","VG+",,,
"Bing Crosby","The Best of Bing","25","1974","MCA","MCF2540","VG+","VG+",,,
"Black Oak","Race With The Devil","35","1977","Capricorn","2476137","VG+","VG+",,,
"Blood Sweat & Tears","Nuclear Blues","25","1980","LA Records","31 477 3","VG","VG",,,
"Blood Sweat & Tears","In Concert (2LP)","40","1976","CBS","CBS22006","NM","VG+",,,
"Blue Roseland Orchestra","Blue Roseland Orchestra","20","1974","WAM","MLP 15.517","NM","NM",,,
"Bob Welch","Three Hearts","30","1979","Capitol","1 C 064-85 807","NM","NM",,,
"Bohannon","Hamilton Bohannon","20","1975","EMI Electrola","1 C 062-97 422","G","G",,,
"Boney M","The Magic Of Boney M -20 Golden Hits","45","1980","Hansa","201 666-502","VG+","VG+",,,
"Brenda Cochrane","In Dreams","25","1991","Polydor","849 034-1","VG+","VG+",,,
"Brenda Cochrane","The Voice","25","1990","Polydor","843 141-1","NM","VG+",,,
"Brian Ferry","Lets Stick Together","35","1976","Polydor","2302045","VG+","VG+",,,
"Brother Beyond","Get Even","25","1988","EMI","064-79 1069","VG+","VG",,,
"Carl Douglas","Kung Fu Fighter","30","1974","PYE","88 465XOT","VG+","VG+",,,
"Carly Simon","Torch","30","1981","WB","WB56935","VG+","VG+",,,
"Carmel","The Falling","25","1986","London","828 014-1","VG+","VG",,,
"Carolyne Mas","Mas Hysteria","30","1980","Mercury","6337 163","VG+","VG+",,,
"Cat Stevens","Cat Stevens","30","1973","Decca","210.005","NM","VG+",,,
"Cat Stevens","The Beginning Series (vol.10) (Best Of)","25","1973","Deram","NDM820","NM","NM",,,
"Cat Stevens","Tea For The Tillerman (Gatefold)","25",,"Island","6339020","VG+","VG+",,,
"Cat Stevens","Buddha and the Chocolate Box","30","1974","Island","87 801 XOT","VG+","VG+",,,
"Cat Stevens","Izitso","30","1977","Island","28 824XOT","NM","VG+",,,
"Cat Stevens","Mona Bone Jakon","30","1975","Island","85 687","NM","VG+",,,
"Cat Stevens","Numbers","35","1975","Island","89 680GT","NM","VG+",,,
"Cat Stevens","Profile","25","1979","Decca","6.24006","VG+","VG",,,
"Cat Stevens","Morning Has Broken","40","1981","Island","204 353","NM","NM",,,
"Cat Stevens","Greatest Hits","35","1975","Island","89091XOT","VG+","VG+",,,
"Chaka Khan","Chaka Khan","30","1982","WB","92.3729-1","VG+","VG+",,,
"Champaign","How 'bout Us","25","1981","Columbia","AL37008","VG+","VG",,,
"Charles Aznavour","J'Aime Paris","30",,"Telefunken","NT 212","NM","NM",,,
"Cher","The Very Best Of","30","1975","United Artists","UAS29 758 Z","NM","NM",,,
"Chicago","Chicago IX Chicago's Greatest Hits","20","1975","CBS","BL 33900","VG+","VG",,,
"Chicago","XI (Gatefold)","35","1977","CBS","JC 34860","VG+","VG+",,,
"Chicago","Hot Streets (Gatefold)","30","1978","CBS","CBS86069","VG+","VG",,,
"Chicago","X (Gatefold)","30","1976","CBS","CBS86010","VG+","VG",,,
"China Crises","Working with Fire and Steel","25","1983","Virgin","205 798","VG","VG+",,,
"Chris De Burgh","Best Moves","30","1981","A&M","AMLH 68532","NM","NM",,,
"Chris De Burgh","Crusader","30","1979","A&M","AMLH 64746","VG+","VG+",,,
"Chris De Burgh","Far Beyond These Castle Walls","30","1975","A&M","AMNP 112","NM","NM",,,
"Chris De Burgh","Into the Light","30","1986","A&M","395 121-1","NM","NM",,,
"Chris De Burgh","Man On The Line","30","1984","A&M","AMLX65002","NM","NM",,,
"Chris De Burgh","Spanish Train and Other Stories","30","1975","A&M","393 143-1","VG+","VG+",,,
"Chris De Burgh","The Getaway","30","1982","A&M","AMLH 68549","NM","NM",,,
"Christie","Christie","20","1979","Pronit","SX 0771","VG+","VG+",,,
"Christopher Cross","Another Page","25","1983","WB","92.3757-1","VG+","VG+",,,
"Christopher Cross","Christopher Cross","35","1979","Warner Bros.","WB 56 789","VG+","VG+",,,
"Chubby Checker","In Germany (Live)","20",,"Ariola","70 450 IT","VG+","VG",,,
"Chuck Berry","Reelin' and Rokin'","30","1984","Topline","Top 117","VG+","VG+",,,
"Chuck Berry","The Story of Rock and Roll","30",,"Ariola","28 911 XAT","VG+","VG+",,,
"Cindytalk","In this World","30","1988","Midnight","CHIME00.28 S","VG+","VG+",,,
"Clancy Brothers","Golden Hours with Lou Killen","20","1973","Vanguard","GH880","VG+","VG",,,
"Cliff Richard","Always Guaranteed","35","1987","EMI","EMD1004","VG+","VG+",,,
"Cliff Richard","Cliff Richard","25","1979","Amiga","8 55 682","VG+","VG+",,,
"Cliff Richard","I'm No Hero","35","1980","EMI Electrola","1C 064-07342","NM","NM",,,
"Cliff Richard","Live!","25","1972","MFP","MFP 50307","NM","NM",,,
"Cliff Richard","Move It (Seine besten Songs)","20","1980","EMI","F 666.947","NM","NM",,,
"Cliff Richard","Now You See Me","35","1982","EMI","1A064-07652","VG+","VG+",,,
"Clout","Substitute","25","1978","Carrere","67.289","VG+","VG",,,
"Coati Mundi","Little The Former 12 year old Genius","25","1983","Virgin","201 396-320","NM","VG+",,,
"Cock Robin","Cock Robin","35","1985","CBS","26448","NM","NM",,,
"Co-Co","Bad Old days","25","1978","Hansa","26 128OT","VG+","VG+",,,
"Collage","Shine The Light","30","1985","Solar","TSR330801","NM","NM",,,
"Commodores","Midnight Magic","35","1979","Motown","1C 064-63 064","VG+","VG+",,,
"Commodores","Natural High","35","1978","Motown","1C 064-60 942","VG+","VG+",,,
"Communards","Communards","30","1985","London","828 016-1","VG+","VG+",,,
"Connie Francis","20 Greatest Hits","20","1987","Yesterdays","15709","VG+","VG",,,
"Craaft","Craaft","30","1986","Epic","26880","NM","NM",,,
"Crosby Nash","Whistling Down The Wire","40","1976","ABC Records","ABCD-956","NM","NM",,,
"Culture Club","Colour By Numbers","35","1983","Virgin","205 730","NM","NM",,,
"Daffy","Denkanstosse","15","1979",,"53 967","VG+","VG+",,,
"Dalida","Die neuen Lieder ","25","1974","Ariola","88 450IT","NM","NM",,,
"Dalida","Die Grosse Erfolge","25","1970","Barclay","021.907","VG+","VG+",,,
"Dan Fogelberg","Nether Lands","30","1977","Epic","EPC 32529","NM","NM",,,
"Dario Domingues","The end of the Yahgan's Journey","20","1981","Trikont","LC 4270","VG+","VG+",,,
"Dave Dee, Dozy, Beaky, Mick & Tich","20 Greatest Hits","25","1980","Philips","34 953 0","NM","VG+",,,
"Dave Edmunds","Information","30","1983","Arista","205 348","NM","VG+",,,
"David Sanborn","A Change Of Heart","30","1987","WB","925 479-1","VG+","VG+",,,
"Dennis Edwards","Don't Look Any Further","15","1984","Gord-Y","ZL72148","VG","G",,,
"Diana Ross","Ross","35","1983","Capitol","1C 038-15 7653 1","NM","NM",,,
"Diana Ross","Theme From Mahogany","35","1976","Tamla Motown","TSM ST60127","VG","VG+",,,
"Digby Richards","Rock'n'Roll (I Gave You All The Best Years…)","30","1982","Starcall","SFL1 0107","VG+","VG+",,,
"Dollar","6 Song Album -Extra Price","30","1982","WEA","24.0078-1","NM","VG+",,,
"Don Fardon","Indian Reservation","20","1976","Intercord","125.405","VG+","VG+",,,
"Don Johnson","Heart Beat (Gatefold Cover)","25","1986","Epic","EPC450103 1","VG+","VG+",,,
"Donna Hightower","Gold","25","1976","Metronome","MLP 15.569","NM","NM",,,
"Donna Hightower","Here I Am","25","1974","Metronome","MLP 15.490","VG+","VG+",,,
"Donna Summer","Love To Love You Baby","25","1975","Oasis","OCLP 5003","VG","VG",,,
"Donovan","Top Artists of PopMusic","25","1981","Memory","MEM54279","VG+","VG+",,,
"Donovan","Catch The Wind","25","1965","Hallmark","HMA 200","VG+","VG+",,,
"Donovan","Colours","25","1965","Hallmark","HMA 241","VG+","VG+",,,
"Donovan","Donovan's Greatest Hits (Gate Fold)","25","1969","Epic","BXN 26 439","VG+","VG",,,
"Donovan","Golden Hour Of Donovan","25","1965","Golden Hour","GH 506","VG+","VG+",,,
"Donovan","Sunshine Superman (The Best Of)","30","1982","CBS","CL 32 033-3","VG+","VG+",,,
"Dottie West","Country and West","25","1970","RCA-Victor","LSP 4332","VG+","VG+",,,
"Dr. Hook","Makin' Love and Music","35","1977","Capitol","1C 038-85 156","NM","NM",,,
"Dr. Hook And The Medicine Show","Sylvia's Mother","30","1978","CBS","S31458","VG+","VG+",,,
"Dr. Hook And The Medicine Show","Sylvia's Mother","35","1972","Embassy","EMB31201","NM","NM",,,
"Dschinghis Khan","Dschinghis Khan -Gatefold+MaxiPoster","60","1979","Jupiter","200 690","NM","NM",,,
"Duane Eddy","Movin'N'Groovin'","20","1970","London","ATZ 3300","VG+","VG+",,,
"Dusty Springfield","Dusty Springfield (Motive Series)","25","1981","Philips","6381 044","NM","NM",,,
"Dutch Swing College Band","D.S.C. in Concert! (2LP)","25",,"Philips","6678 014","NM","VG+",,,
"Earth Wind & Fire","All 'N All (Gatefold)","30","1977","CBS","CBS82238","VG+","VG",,,
"Ed Welch","Clowns","25","1978","UA","UAS29248","VG+","VG+",,,
"Eddie Brickell & The New Bohemians","Circle","25","1988","Geffen","921 207-0","VG+","VG+",,,
"Eddie Cochran","Remember Me…","25","1964","Liberty","LBY 1133 F","VG","VG+",,,
"Eddy Grant","File Under Rock","35","1988","Parlophone","064-790341","VG+","VG+",,,
"Eddy Grant","Love In Exile","35","1980","ICE","INT136 101","VG+","VG+",,,
"Eddy Grant","Can't Get Enough","30","1981","Ice Records","INT 146.102","NM","VG+",,,
"Edwin Hakin Singers","Oh Happy Day - The Golden Songs","25","1974","Buddah","38 805 8","VG+","VG+",,,
"Ekseption","Ekseptional (The Best Of  Ekseption)","20","1973","Philips","6410 044","NM","VG+",,,
"Ekseption","With Love From (2LP)","35","1975","Philips","6677 025","VG+","VG+",,,
"Elephant","Welcome To The China Shop","35","1981","Vertigo","6435118","NM","NM",,,
"Elton John","A Single Man (Gatefold)","35","1978","MCA Records","MCA-3065","VG+","VG+",,,
"Elton John","Too Low For Zero","35","1983","Rocket Rec","811 052-1","VG+","VG+",,,
"Elton Motello","Pop Art","20","1980","Edge RKM","HOG1","VG","VG+",,,
"Elvis Presley","Forever -32Hits and the Story of a King (2LP)","10",,"RCA","PJL2-8024","G","G",,,
"Elvis Presley","Elvis' Love Songs","25","1979","K-Tel","TG1237","VG+","VG",,,
"Elvis Presley","Seine 40 Grossten Hits (2LP)","20",,"Arcade","ADE P 12","VG","VG",,,
"Engelbert","Portrait in Gold (2LP Box)","40","1974","Decca","SD 3029","VG+","VG+",,,
"Eric Bourdon Band","Comeback (Soundtrack)","30","1982","Squire","A120 190","VG+","VG+",,,
"Eric Carmen","The Best Of Eric Carmen","30","1987","Arista","208 916","VG+","VG+",,,
"Esther & Abi Ofarim","Das neue Album","20","1966","Philips","843 920PY","VG","VG",,,
"Esther & Abi Ofarim","Esther & Abi Ofarim (2LP)","30","1972","Philips","9299 360","NM","NM",,,
"Esther & Abi Ofarim","Die Ofarim-Story (2LP)","25","1972","Philips","6610 010","NM","VG+",,,
"Esther Philips","What A Difference A Day Makes","25","1975","CTI Records","KU23","VG+","VG+",,,
"Exile","All There Is","35","1979","RAK","1C 064-62 635","VG+","VG+",,,
"Exile","Mixed Emotions","30","1978","RAK","1C 064-61 797","NM","NM",,,
"Fairground Attraction","The First Of A Million Kisses","35","1988","RCA","PL71696","NM","NM",,,
"Fat Boys","Crushin'","30","1987","Polydor","831 948-1","VG+","VG+",,,
"Fats Domino","Attention!","20",,"Fontana","6430024","VG+","VG+",,,
"Fats Domino","Cookin' With Fats (2LP)","25","1973","UA records","UAS 29 561/62XC","VG+","VG+",,,
"Fats Domino","Fantastic Fats","25","1965","MFP","MFP50294","VG+","VG+",,,
"Fats Domino","Fantastic Fats (Sixteen of the Greatest Tracks)","20","1976","ABC Records","27 376 XAT","NM","VG+",,,
"Fats Domino","Fats Domino","20","1973","Everest Rec","FS-280","NM","VG+",,,
"Fats Domino","Here Comes The King of Rock'n'Roll","20",,"Sunset","SLS 50053 Z","VG+","VG+",,,
"Fats Domino","Play It Again (The VeryBest Of)","20","1975","UA records","UAS 29 467","NM","NM",,,
"Fats Domino","Star Collection","20","1973","Midi","MID 24006","VG+","VG+",,,
"Feargal Sharkey","Feargal Sharkey","15","1985","Virgin","207 320-630","VG","VG",,,
"Francis Lai","Bilitis - Soundtrack","20","1977","Warner Bros.","WB56412","VG+","VG",,,
"Frank Duval","Face to Face","25","1982","K-Tel","TG1389","VG+","VG+",,,
"Frank Sinatra","Ol' Blue Eyes Is Black (Gatefold)","35","1973","Reprise","WEA31 645","VG+","VG+",,,
"Frankie Goes To Hollywood","Liverpool","25","1986","ZTT","ZTTIQ 8","VG+","VG",,,
"Frankie Miller","Falling In Love","30","1979","Chrysalis","38 780 3","VG+","VG+",,,
"Franz Benton","Talking To A Wall","25","1986","Marlboro Music","257 924","NM","NM",,,
"Frida","Something's Going On","25","1982","Polydor","2311 176","VG+","VG+",,,
"Garland Jeffreys","American Boy & Girl","30","1979","A&M","AMLH64778","VG+","VG+",,,
"Garland Jeffreys","Ghost Writer (Gatefold Cover)","30","1977","A&M","AMLH64629","VG+","VG+",,,
"Gary Wright","The Dream Weaver","30","1975","Warner Bros.","WB 56 141","NM","NM",,,
"Gene Pitney","His 20 Greatest","25","1976","Arcade","ADE P22","VG+","VG+",,,
"Gene Vincent","Rock'n'Roll History vol.2","25",,"Capitol","1C 038-85 097","NM","VG+",,,
"George Baker Selection","Paloma Blanca","35","1975","Warner Bros.","WB 561 136","VG+","VG+",,,
"George Baker Selection","Sing A Song Of Love","35","180","MFP","1A022-58022","VG+","VG+",,,
"George McRae","Rock Your Baby","35","1974","T.K. Records","KPL1-0501","VG+","VG+",,,
"Georges Moustaki","Moustaki","25","1975","Polydor","2393 129","NM","VG+",,,
"Gianna Nannini","Latin Lover","25","1982","Metronome","0065.027","VG+","VG+",,,
"Gianna Nannini","Maschi e Altri","35","1987","Metronome","833952-1","VG+","VG+",,,
"Gianna Nannini","Scandalo","25","1990","Metronome","843977-1","VG+","VG+",,,
"Gianni Togni","Gianni Togni","25","1983","CGD","205 721","NM","NM",,,
"Gibson Brothers","On The Riviera","35","1980","Polydor","2374 163","NM","NM",,,
"Gilbert Becaud","Gilbert Becaud","25","1967","Amiga DDR","850 111","VG+","VG+",,,
"Gilbert O'Sullivan","A Stranger In My Own Back Yard","25","1974","MAM Records","062-EMD 98 016","VG+","VG+",,,
"Gilbert O'Sullivan","Back To Front","15","1972","MAM Records","MAMA503","VG+","VG+",,,
"Gilbert O'Sullivan","Himself (Gatefold)","20","1971","MAM Records","MAMA501","VG+","VG+",,,
"Gilbert O'Sullivan","I'm A Writer, Not A Fighter","15","1973","MAM Records","MAMA505","VG+","VG+",,,
"Gino Vannelli","Brother to Brother","15","1978","A&M","393 170-1","VG+","G",,,
"Glen Campbell","Basic","30","1978","Capitol","064-85 696","VG+","VG+",,,
"Glen Campbell","By The Time I Get To Phoenix","25","1967","Sounds Superb","SPR 90011 1","NM","VG+",,,
"Glenn Miller","The Legenday Sound Of Glenn Miller and his Band","25","1981","K-Tel","TG 1357","VG+","VG",,,
"Glenn Miller","In The Mood","25","1976","Intercord","25 108-2","VG+","VG+",,,
"Glenn Miller","Glenn Miller Plays Selections From The….","20","1960","RCA Victor","CL 13759","VG+","VG+",,,
"Glenn Miller","String of Pearls (2LP)","25","1973","Pickwick","CD2-0168D","VG+","VG+",,,
"Glenn Miller","Das Beste","20",,"RCA","RD 1013","VG","VG",,,
"Glenn Miller","Die Originalaunahmen (2LP)","25",,"RCA Victor","RCS 3105/1-2","VG+","VG+",,,
"Glenn Shorrock","Villain of the Peace","25","1983","Capitol","1A 064-7122221","VG+","VG+",,,
"Gloria Gaynor","Never Can Say Goodbye","30","1975","MGM","2315321","NM","NM",,,
"Godley & Creme","Goodbye Blue Sky","35","1988","Polydor","835 348-1","VG+","VG+",,,
"Golden Avatar","A Change Of Heart","35","1976","Sudarshan","BBT 108","VG+","VG+",,,
"Golden Earring's","Greatest Hits","30","1981","Polydor","2311 094","VG+","VG+",,,
"Goombay Dance Band","Land of Gold","30","1980","CBS","32337-8","NM","NM",,,
"Gordon Lightfoot","Gord's Gold (Double LP)","25","1975","Reprise","REP64 033","VG+","VG",,,
"Gordon Lightfoot","The Very Best Of","20","1975","UA records","UAS 29 759 Z","VG","VG",,,
"Gordon Lightfoot","Gord's Gold (Double LP)","35","1975","Reprise","REP64033","VG+","VG",,,
"G-Pal","Life (2LP)","35","2000","Plastic City","PLACLP021","VG+","VG",,,
"Grace Jones","Slave To The Rhytm","20","1985","Manhattan","062-24 0447","VG+","G",,,
"Grace Jones","Portfolio (Gatefold)","20","1976","Island","ILPS9470","VG+","VG",,,
"Grace Jones","Inside Story","20","1986","Manhattan","24 0643 1","VG","VG",,,
"Gus","Convicted","30","1980","Epic","EPC84422","NM","NM",,,
"Haicut One Hundred","Pelican West","25","1982","Arista","204 521","VG+","VG",,,
"Hank and The Bullfrogs","Hank Lorraine sings and plays Johnny Cash Hits","30","1973","AudiTon","909-2-121094","NM","VG+",,,
"Hank The Knife and The Jets","The Guitar King","20","1975","EMI","1C 056-97115A","VG+","G",,,
"Harold Melvin and The Blue Notes","Reaching For The World","20","1976","ABC Records","AB-969","VG+","VG+",,,
"Harry Belafonte","Harry Belafonte","20",,"Amiga","8 55 482","VG+","VG",,,
"Harry Belafonte","Jump Up Calypso (Gatefold)","30","1961","RCA","SRS 561","VG+","VG+",,,
"Harry Belafonte","Live on Stage at Carnegie Hall","25",,"RCA","6886 805","VG+","VG+",,,
"Hazel O'Connor","Breaking Glass","25","1980","A&M","396 943","VG+","VG+",,,
"Heaven 17","The Luxury Gap","30","1982","Virgin","205 337-320","VG+","VG+",,,
"Heaven 17","How Men Are","30","1984","Virgin","206 614-620","VG+","VG+",,,
"Helen Schneider","With The Kick","30","1983","WEA","24-0233-1","NM","VG+",,,
"Helen Schneider","Back On Track","30","1988","Epic","EPC461167","NM","NM",,,
"Hello","Bravo Präsentiert: Hello","30","1978","Arista","1C 038-61 424","VG+","VG+",,,
"Henry Paul Band","Anytime","25","1982","Atlantic","SD19325","VG+","VG+",,,
"Herb Alpert","Beyond","40","1980","A&M","AMLK63717","NM","NM",,,
"Herb Alpert","Rise","30","1979","A&M","AMLH64790","VG+","VG+",,,
"Herbert Gronemeyer","4630 Bochum","25","1984","EMI","1469051","VG+","VG",,,
"Herbert Gronemeyer","Luxus","25","1990","Electrola","1C 068-7 95068 1","VG+","VG+",,,
"Herman Brood & His Wild Romance","Go Nutz","25","1980","Aves","INT 146.527","VG+","VG+",,,
"Herman's Hermits","Greatest Hits","30","1968","EMIDisc","1C048-50727","NM","VG+",,,
"Hi-Gloss","Hi-Gloss","35","1981","Derby","DBR20282","VG+","VG",,,
"Holly Johnson","Blast","35","1989","MCA","256 395-1","VG+","VG+",,,
