"Artist","Album","Pret Lei","An","Casa de discuri (label)","COD","Stare disc","Stare coperta",Gen,Poza,Stoc
"Pointer Sisters","Energy","20","1978","Planet Records","PL52 107","VG+","VG",,,
"Pointer Sisters","Priority","20","1979","Planet Records","PL 52 161","VG+","G",,,
"Precious Wilson","On The Race Track","25","1980","Hansa Int.","202 912-320","VG+","VG+",,,
"Private Lives","Prejudice and Pride","25","1984","EMI","1C 064 2401361","VG+","VG+",,,
"R.Dean Taylor","I Think Therefore I Am","25","1970","Rare Earth","RS 522","NM","NM",,,
"Rainbirds","Rainbirds","25","1987","Mercury","834 023-1","VG+","VG",,,
"Rainbirds","Call Me Easy Say I'm Strong Love Me My Way It Ain't Wrong","25","1989","Mercury","838176-1","VG+","VG+",,,
"Ralph McTell","Streets Of London","25","1968","Pickwick","SHM926","VG+","VG+",,,
"Ramsey Lewis","The Best Of","25","1970","Bellaphon","Bl15109",,,,,
"Randy Crawford","Everything Must Change","25","1976","WB","K 56 328","VG+","VG",,,
"Rasa","Coming Into Full Bloom","25","1979","Lotus Eye","BBT S-17","NM","VG+",,,
"Rasa","Setting The Scene","25","1980","Lotus Eye","BBT S-18","NM","VG+",,,
"Rasa","Transparent Media","30","1981","Lotus Eye","BBT S-21","VG+","VG",,,
"Rasa","Creation","25","1981","Lotus Eye","BBT S-20","VG+","VG+",,,
"Rasa","Universal Forum","25","1982","Lotus Eye","BBT S-22","NM","NM",,,
"Ray Conniff and The Singers","This Guy's In Love With You","20","1974","CBS","CBS 78 251","VG","VG+",,,
"Ray, Goodman & Brown","RGB II",,"1980","Polydor","PD-1-6299",,,,,
"Real Life","Heart Land","25","1983","Curb","INT 147.710","VG+","VG+",,,
"Reinhard Fendrich","Auf und Davon","25","1983","Metronome","813 363-1","NM","NM",,,
"Richard Clayderman","Concerto","30","1979","Telefunken","6.23998","NM","NM",,,
"Richard Clayderman","Traumerein 2 (Die schonsten Klaviermelodien)","25","1980","Teldec","31 412 0","NM","NM",,,
"Richard Clayderman","Ballade Pour Adeline","30","1977","Telefunken","6.23301","NM","NM",,,
"Richard Clayderman & James Last","Traummelodien","30","1990","Polystar","LP 847 542-1","NM","NM",,,
"Richie Havens","Somethin' Else Again","20",,"Verve","FVS9526","VG","G",,,
"Rick Grech","The Last Five Years","35","1973","RSO","2394 111","NM","NM",,,
"Rick Nelson","The Very Best Of","20","1975","United Artists","UA-LA330E","VG+","VG+",,,
"Rick Springfield","Hard To Hold (Soundtrack Recording)","30","1984","RCA","BL84935","VG+","VG+",,,
"Rick Springfield","Tao","35","1985","RCA","PL 85370","VG","VG+",,,
"Ricky Kings","Rock'N'Roll Party","25","1984","Epic","26158","NM","NM",,,
"Rita Coolidge","Love Me Again (Gatefold Cover)","20","1978","A&M","AMLH64699","VG","VG",,,
"Rita Coolidge","Never Let You Go","35","1983","AM records","AMLH64914","VG+","VG+",,,
"Ritchie Francis","Song Bird (Gatefold Cover)","25","1971","Global","26 006-7","VG+","VG+",,,
"Rob Hoeke Boogie Woogie Quartet","That's Boogie Woogie","25",,"Fontana","6428 011","VG+","VG+",,,
"Robert Palmer","Double Fun","25","1978","Island","ILPS 9476","VG","VG",,,
"Robert Tepper","No Easy Way Out","20","1986","Bellaphon","260-14-039","VG+","VG+",,,
"Rod Stewart","A Night On The Town","30","1976","Warner Bros.","WB56 234","VG+","VG+",,,
"Rod Stewart","Foot Loose & Fancy Free","25","1977","Warner Bros.","WB65 423","VG","VG",,,
"Rod Stewart","Tonight I'm Yours","40","1981","Warner Bros","WB K 56 951","NM","NM",,,
"Rod Stewart","Greatest Hits","35","1979","Warner Bros","WB 56744","VG+","VG",,,
"Rodgers and Hammerstein","The Sound Of Music - Movie Soundtrack","20","1965","RCA Victor","LOCD 2005","G","VG",,,
"Roger Champman and The Shortlist","Live In Hamburg","25","1979","Acrobat","C 064-63 482","VG+","VG",,,
"Roger Whittaker","The Best Of Roger Whittaker 2","25","1976","Aves","69.020","NM","NM",,,
"Rondo Veneziano","Rondo Veneziano","25","1980","Baby Records","BR56011","VG+","VG+",,,
"Rondo Veneziano","Venezia 200","25","1983","Baby Records","42 174 3","VG+","VG",,,
"Rondo Veneziano","Fantasia Veneziana","25","1986","Baby Records","13 028 6","VG+","VG",,,
"Roy Orbison","Mystery Girl","30","1989","Virgin","209 576","NM","VG+",,,
"Rubettes","Little Darling","30","1975","State Records","2309 004","NM","NM",,,
"Rupert","Tribute to Elvis (3LP)","25","1975","Copyrite","CR8101","VG","G",,,
"Russ Ballard","The Fire Still Burns","25","1985","EMI America","1C 064-24 0367","VG+","VG",,,
"Saga","Behaviour","35","1985","Polydor","825 840-1","VG+","VG+",,,
"Saga","Images At Twilight","30","1976","Polydor","2391 437","VG+","VG",,,
"Saga","In Transit","35","1982","Polydor","2374 200","VG+","VG+",,,
"Saga","Silent Knight","35","1980","Polydor","2374 166","VG+","VG+",,,
"Sailor","Greatest Hits vol.1","20","1978","Epc","EPC82754","VG","VG",,,
"Sailor","The Third Step (Gatefold)","25","1976","Epic","EPC 81701","VG+","VG+",,,
"Sailor","Trouble","25","1975","Epic","EPC 69192","VG+","VG",,,
"Sal Paradise","Shimmer","20","1984","Arista","206 156","VG","VG+",,,
"Sally Oldfield","Easy","25","1979","Castle","CLALP102","VG+","VG+",,,
"Sally Oldfield","Femme","30","1987","CBS","4510341","VG+","VG+",,,
"Sally Oldfield","Playing in the Flame","30","1981","Bronze","204140-320","VG+","VG+",,,
"Sam & Dave","Soul Man","25","1967","Atlantic","STAX S725","VG","VG",,,
"Sam The Sham and The Pharaohs","Their Second Album","20","1965","MGM","SE-4314","VG+","VG+",,,
"Sammy Davis","Star Collection","20",,"Midi","MID24005","VG+","VG",,,
"Sammy Davis Jr.","Hearin' is Believin'","25","1979","RCA","PL40801","VG+","VG+",,,
"Santa Esmeralda & Leroy Gomez","Don't Let Me Be Misunderstood","20","1977","Philips","9101149","NM","VG+",,,
"Santana","Santana's Greatest Hits","20","1974","CBS","CBS69081","VG","G",,,
"Saragossa Band","Saragossa Band","25","1979","Ariola","34 279 0","VG+","VG",,,
"Secret Service","Oh Susie","30","1980","Strand","31 705 7","VG+","VG+",,,
"Shakatak","TheVery Best Of","30","1988","Arcade","LP 01.3690.21","VG+","VG+",,,
"Shakatak","Out Of This World","25","1983","Polydor","815 304-1","NM","NM",,,
"Shakatak","Drivin' Hard","25","1981","Polydor","2383 607","NM","VG+",,,
"Shakatak","Invitations","25","1982","Polydor","2383 652","VG+","VG+",,,
"Shakatak","Down On The Street","20","1984","Polydor","823 304-1","VG+","VG",,,
"Shakin' Stevens","Shaky","30","1981","Epic","913855","NM","VG+",,,
"Shakin' Stevens","The Bop Won't Stop (Gatefold)","35","1983","Epic","EPC86301","NM","NM",,,
"Shakin' Stevens","Jetzt kommt Shaky (Best of) (Gatefold)","30","1983","Epic","EPC SHAKY100","NM","NM",,,
"Shakin' Stevens & The Sunsets","From Memphis to New Orleans","25","1983","Teldec","6.25605AO","NM","VG+",,,
"Shanana","Shanana","25","1971","Kama Sutra","2319 007","VG+","VG+",,,
"Sheila B. Devotion","Singing In The Rain","25","1977","Carrere","67.187","VG","VG+",,,
"Shirley Bassey","Big Spender","25","1973","Sunset","SLS 50 262 Z","NM","NM",,,
"Shirley Bassey","Good Bad but Beautiful","25","1975","United Artists","UAS 29 881 XO","NM","VG+",,,
"Shirley Bassey","Gold Collection (Double LP)","30","1979","Liberty","1C 2LP 134","VG+","VG+",,,
"Shirley Bassey","Shirley Bassey (Double LP)","30","1974","MFP","1M 146 - 50 292","NM","VG+",,,
"Shirley Bassey","Love, Life and Feelings","15","1976","United Artists","UA-LA605G","VG","VG",,,
"Shirley Bassey","And I Love You So","20","1972","United Artists","1C 064-94072","VG+","VG",,,
"Shirley Bassey","Something","25","1970","United Artists","UAS29100","VG+","VG+",,,
"Siegfried Schwab & Peter Horton","Guitarissimo","15","1978","Nature"," 0060.131","VG+","VG+",,,
"Silver Convention","Madhouse","30","1976","Jupiter Records","28 222OT","VG+","VG",,,
"Simple Minds","New Gold Dream (81-82-83-84)","25","1982","Virgin","204 965","VG","VG",,,
"Skiffle","The Best Of Skiffle","20","1974","2001 Metronome","200.194","NM","NM",,,
"Sky","Sky","25","1979","Ariola","200 589","NM","NM",,,
"Sky","Sky III","25","1981","Ariola","32 848 4","VG+","VG",,,
"Sky","Masterpieces -The Very Best of Sky (Gatefold)","25","1984","Telstar","STAR2241","VG+","VG",,,
"Sly Fox","Lets Go All The Way","35","1985","Capitol","064-24 0291-1","VG+","VG+",,,
"Sniff 'n' the Tears ","Fickle Heart","30","1978","Chiswick","0067.065","VG+","VG+",,,
"Soeur Sourire","The Singing Nun","10","1963","Philips","PCC-203","VG","VG",,,
"Sonny & Cher","The Sonny & Cher Collection","30","1990","WEA","9548-30152","VG+","VG+",,,
"Spargo","Good Time Spirit (Gatefold)","25","1980","Papagayo","1C 064-46 182","VG+","VG",,,
"Spotnicks","If You Could Read My Mind","15","1972","Polydor","62 199","VG+","VG+",,,
"Spotnicks","On Tour","20","1972","Karussel","2499050","VG+","VG+",,,
"Spotnicks","Something Like Country","20","1972","Polydor","248 112","VG+","VG+",,,
"Spotnicks","Recital des Spotnicks a Berlin","25","1974","President","KVP308","VG","VG+",,,
"Stanley Clarke","School Days","20","1976","Nemperor RecordsNE 50 296","NE 50 296 ","VG+","G",,,
"Stars On '45","Long Play Album vol. 2","35","1981","CNR","655.130","VG+","VG",,,
"Status Quo","1+9+8+2","35","1982","Vertigo","6 302 189","VG+","VG+",,,
"Status Quo","Hello!","35","1973","Vertigo","6360 098","VG+","VG+",,,
"Status Quo","Live (2LP)","25","1977","Capitol","SKBB-11623","VG","VG",,,
"Status Quo","Rockin' Around With…","30","1983","SuperStar","SU1018","VG+","VG+",,,
"Status Quo","Whatever You Want","35","1979","Vertigo","6360 175","NM","NM",,,
"Steve Goodman","The Best Of The Asylum Years Vol. One","20","1988","Red Pajamas","RPJ-006","VG+","VG",,,
"Summer","Flying Home","30","1979","Touchstone","BBT 113T","VG+","VG+",,,
"Supermax","World Of Today","30","1977","Atlantic","ATL50423","VG+","VG",,,
"Supertramp","…famous last words…","45","1982","A&M","AMLK63732","NM","NM",,,
"Supertramp","Crime Of The Century","45","1974","A&M","AMLS68258","VG+","VG+",,,
"Supertramp","Die Songs Einer Supergrupe (Best Of)","25","1984","A&M","AMTV4","VG","VG",,,
"Sybil","Sybil","30","1989","Metronome","841 762-1","VG+","VG+",,,
"Syd Lawrence & His Orchestra","Glenn Miller Hits (2 LP)","25","1980","Philips","61 590","VG+","VG+",,,
"Tammy Wynette","Greatest Hits Volume II","20","1971","Epic","E30733","G","VG",,,
"Tax","Tax","20","1980","Jupiter Records","6.24819","VG+","VG",,,
"Teaze","One Night Stands","25","1979","Aquarius Rec.","AQR523","VG+","VG",,,
"Ten Sing Norway","Something So Strong","20","1988","Tria Music","20.227","VG+","G",,,
"Terry Dolan & The Pirates","Wind Dancer","30","1981","Rag Baby","INT147 408","VG+","VG+",,,
"The  Weather Girls","Success","20","1983","CBS","CBS25719","VG+","G",,,
"The Alan Parsons Project","Eve (Gatefold)","35","1979","Arista","201 157","VG+","VG+",,,
"The Alan Parsons Project","Pyramid","35","1978","Arista","064-60 792","NM","VG+",,,
"The Alan Parsons Project","Tales Of Mistery amd Imagination -Edgar Allan Poe","30","1976","20thCentury","6370 243","VG+","VG",,,
"The Ambassador-Plaza Quintet","The Cosy Corner Bar","20",,"Amanda","AVRS 18009","VG+","VG",,,
"The Andrews Sisters","The Immortal Hits Of The Andrews Sisters","30","1988","The Entertainers","ENT LP 13067","NM","NM",,,
"The Animals feat. Eric Burdon","Let It Rock","30","1973","Intercord","INT 128.611","NM","NM",,,
"The Band of the Grenadier Guards","National Hymnen","25","1978","Decca","6.23 618","VG+","VG",,,
"The Beach Boys","Beach Boys","25","1976","EMI Electrola","64 505","VG+","VG",,,
"The Beach Boys","The Beach Boys","25","1970","MFP","MFP 5484","VG+","VG+",,,
"The Beach Boys","The Beach Boys","30","1965","MFP","MFP 5235","NM","NM",,,
"The Beach Boys","The Best of The Beach Boys vol.3","25","1968","Capitol","1C 048-80 059","VG","VG",,,
"The Beach Boys","The Very Best Of The Beach Boys (Anthology 1963-69)","25","1974","EMI Electrola","1 C 152-81482/83","VG+","VG",,,
"The Beachboys","All Time Greatest Hits (Double LP)","40","1974","Capitol","1A 138-81675","NM","NM",,,
"The Belle Stars","The Belle Stars","25","1983","Stiff Records","6.25456","VG+","VG+",,,
"The Box","Closer Together","25","1988","Westpark","87005","VG+","VG+",,,
"The Casuals","Hour World","20","1969","Vogue","MDINT 9751","VG","VG",,,
"The Catch","Walk The Water","20","1986","Metronome","829014-1ME","VG+","VG",,,
"The Cats","The Best Of The Cats","35","1980","MFP","1A022-58021","NM","NM",,,
"The Cats","The Story Of The Cats","30","1983","EMI","1A 046-26926","NM","NM",,,
"The Cats","Supergold (Double LP)","35","1979","EMI/Horzu","134-26327","VG+","VG+",,,
"The Chris Hinze Combination","Saliah (2LP)","30","1984","Keytone","KYT 745/46","VG+","VG+",,,
"The Crusaders","At Their Best","30","1982","Motown","230-15-070","VG+","VG",,,
"The Dirty Strangers","With Their Friends Ron Wood & Keith Richards","20","1988","TRC","TRC0006","G","VG",,,
"The Don Kirshner Concept ","Don Kirshner Cuts ""Hair""","30","1969","RCA Camden","CAS 10 259","NM","NM",,,
"The Doobie Brothers","The Captain and Me","35","1973","Warner Bros.","WB46 217","VG+","VG+",,,
"The Dubliners","On The Road","25","1973","Transatlantic","200.158","VG+","VG+",,,
"The Dubliners","Pop Diamonds","25","1974","Transatlantic","0044.018","NM","VG+",,,
"The Dubliners","The Best Of","25","1974","Hallmark","SHM 857","VG+","VG+",,,
"The Dubliners","The Best Of (2LP)","30","1972","Transatlantic","TRA 2-158","NM","VG+",,,
"The Dubliners","The Dubliners in Concert","25","1970","Hallmark","SHM 682","VG+","VG+",,,
"The Dubliners","Greatest Hits","25",,"Fun","FUN9033","NM","NM",,,
"The Dudek,Finnigan,Krueger Band","DFK","25","1980","CBS","CBS 83523","VG+","VG+",,,
"The Everly Brothers","Stories We Could Tell","20","1972","Camden","CDS 1142","VG","VG",,,
"The Flying Pickets","Lost Boys","35","1984","10 Records","206 299","VG+","VG+",,,
"The Fortunes","Greatest Hits","25","1985","BR Music","BRLP 27","VG+","VG+",,,
"The Hollies","""What Goes Around…""","30","1983","WEA","24-0198-1","NM","NM",,,
"The Hollies","Pop Power","30","1976","Polydor","2459 601","VG+","VG+",,,
"The Hollies","The Hollies","30","1977","Polydor","2438 104","NM","NM",,,
"The Hollies","Bus Stop","20","1966","EMIDisc","048-EMD-50732","VG+","VG",,,
"The Isley Brothers","Grand Slam","30","1981","Tnek","AL37080","VG+","VG+",,,
"The Jacky's","Boogie- Rock'n'Roll & Blues","25","1982","EMI","13 C058-76095 S","VG+","VG",,,
"The Kids","The Kids","15","1979","Mercury","9198 526","VG+","VG+",,,
"The Kingston Trio","The Best Of","20","1975","Capitol","SM1705","VG+","VG+",,,
"The Kinks","Ihre 20 grossten Hits","25","1978","Arcade","ADE G 56","VG+","VG",,,
"The Knack","Get The Knack","30","1979","Capitol","27 300-3","VG+","VG+",,,
"The Les Humphries Singers","20 Grossten Hits","20",,"Arcade","ADE G 16","NM","NM",,,
"The Les Humphries Singers","Hits Of Yesterday","20","1982","Telefunken","91 433 3","NM","NM",,,
"The London Symphony Orchestra","Rhapsody In Black","20","1979","K-Tel","ONE1063","VG","VG",,,
"The London Symphony Orchestra","Classic Rock","25","1977","Polydor","2374 133","VG+","VG",,,
"The Lords","The Best Of","30","1969","Columbia","1 C 048-29 783","VG+","VG+",,,
"The Lords","The Best Of The Lords","25","1972","EMI/Columbia","1 C 048-29 783","VG+","VG+",,,
"The Magic Platters","Welthits zum Traumen","20","1987","Dino","1471","NM","NM",,,
"The Manhattan Transfer","Live","25","1987","Atlantic","781 723-1","VG+","VG+",,,
"The Manhattan Transfer","Coming Out","30","1976","Atlantic","ATL 50291","VG+","VG+",,,
"The Manhattan Transfer","Pastiche","20","1978","Atlantic","ATL 50 444","VG","VG+",,,
"The Manhattans","That’s How Much I Love You","20","1974","Columbia","BL 33064","VG","G",,,
"The Marshall Tucker Band","Long Hard Ride","20","1976","Capricorn Rec.","2429 140","VG+","G",,,
"The Marshall Tucker Band","Dedicated","40","1981","Warner Bros.","WB56887","NM","NM",,,
"The Mike Leander Orchestra","Privilege (Soundtrack)","15","1967","Vogue","LDVS17136","VG+","VG+",,,
"The Moody Blues","The Other Side Of Life","20","1987","Melodia -USSR","С60 26203 009","VG+","VG",,,
"The Moody Blues","Every Good Boy Deserves Favour","25","1971","Threshold","6.22165","VG+","VG",,,
"The Multicoloured Shades","Sundome City Exit","30","1987","Virgin","208 320","NM","NM",,,
"The Oak Ridge Boys","Greatest Hits","30","1980","MCA Records","203 073","NM","NM",,,
"The Outfield","Play Deep","35","1985","CBS","CBS26594","VG+","VG+",,,
"The Outfield","Voices Of Babylon","35","1989","CBS","463445 1","NM","NM",,,
"The Palmer Band","What's In Front Of You","30","1980","Prisma","1C064-46044A","NM","NM",,,
"The Platters","Only You","30","1987","Babylon","F/80016","NM","NM",,,
"The Rattles","The Witch / Kingdom Of Love (Maxi Single)","10","1988","ACT (4), Mercury","872 533-2","VG+","VG+",,,
"The Rattles","The Rattles!","25","1974","Fontana","6434 162","VG+","VG+",,,
"The Riats","The Greatest Evergreens","20","1969","Iris Records","15.041","VG","VG",,,
"The Ritchie Family","Give Me A Break","30","1980","Imavox","IM-30.114","VG+","VG+",,,
"The Runaways","Rock Heavies","25","1978","Mercury","6336 625","NM","VG",,,
"The Searchers","The Golden Hour Of ","25","1972","Golden Hour","GH541","VG+","VG",,,
"The Searchers","Second Take","25","1972","RCA","PJL1-8009","NM","VG+",,,
"The Searchers","Hits Collection","25","1987","PRT Records","6.26697","VG+","VG+",,,
"The Searchers","Needles & Pins","25","1971","Hallmark","HMA203","NM","NM",,,
"The Seekers","Remember The Golden Years (Double LP)","30",,"Horzu Exclusiv","148-06 535/36","NM","NM",,,
"The Seekers","The Four & Only Seekers","25","1969","MFP","MFP5025","NM","NM",,,
"The Shadows","Live (2LP)","30","1975","MFP","MFP1018","VG+","VG",,,
"The Shadows","The Shadows","25","1966","MFP","MFP5501","VG+","VG",,,
"The Shadows","The Shadows Story","20","1971","Columbia","5C 052-04831","VG+","VG",,,
"The Shadows","The Shadows","20",,"Emidisc","1 C 048-51 765","VG","VG",,,
"The Shadows","Out Of The Shadows","25",,"Emidisc","C 048-50 726","NM","NM",,,
"The Shadows","The Best Of (Double LP) (Cu Autografe)","40","1972","EMI/Columbia","148-04 860","NM","NM",,,
"The Shakin' Piramids","Skin'em Up","15","1981","Virgin","V2199","G","G",,,
"The Spotnicks","Le Tour Du Monde (Cutie cu 4 LP)","35",,"President","COFF901","VG+","VG",,,
"The Spots","Beat, Beat, Beat","15","1967","Europa","E174","VG+","VG",,,
"The Stanky Brown Group","If The Lights Don't Get You","25","1977","Sire","SA7529","VG+","VG+",,,
"The Style Council","Our Favourite Shop","20","1985","Polydor","825 700-1","VG+","G",,,
"The Teens","Teens & Jeans & Rock'n'Roll","20","1979","Hansa","200 845","VG","VG+",,,
"The Walker Brothers","The Walker Brothers Story (2LP)","30","1966","Philips","DBL002-A","VG+","VG+",,,
"The Weather Girls","The Weather Girls","25","1988","CBS","460470 1","VG+","VG+",,,
"The Who","Live At Leeds (Red Lettering)","40","1970","Track","2406 001","G","G",,,
"Thelma Houston","The Devil In Me","25","1977","Motown","1C 064-60140","VG","VG",,,
"Them Featuring Van Morrison","Them Featuring Van Morrison","25","1979","Decca","6.24005AL","VG+","VG+",,,
"Three Dog Night ","Naturally (Gatefold)","30","1970","Probe","1C 062-91907","VG","VG",,,
"Tom Jones","At The Talk Of The Town (Live)","20","1967","Decca","SLK16483-P","VG","VG",,,
"Tom Jones","Seine 20 Grossten Erfolge","20",,"K-Tel","TG 1183","VG+","VG+",,,
"Tom Jones / Engelbert Humperdinck","Compilatie","20","1972","Balkanton","BTA 1472","NM","VG+",,,
"Tom Scott","Desire","30","1982","Elektra","MUS K 52411","VG+","VG+",,,
"Tommy Reilly","Wandrin' Star","25","1971","Polydor","238-029","VG+","VG",,,
"Tony Christie","Ladies' Man","25","1980","RCA Victor","PL28382","NM","NM",,,
"Tony Stone","For A Lifetime","30","1987","Ensign/Chrysalis","209 359","NM","NM",,,
"Tower Of Power","Ain't Nothin' Stoppin' Us Now","20","1976","CBS","CBS81572","VG+","G",,,
"Traks","Long Train Runnin'","30","1982","Polydor","2374 201","VG+","VG+",,,
"Traks","Get Ready","25","1983","Polydor","813 243-1","VG+","VG+",,,
"Transister","Zig-Zag","25","1979","Ariola","201 163-320","NM","NM",,,
"Truck Stop","Truckin' On New Tracks","15","1976","Telefunken","6 22 407","VG+","VG+",,,
"Ultravox","Vienna","35","1980","Chrysalis","202 701-320","VG","VG+",,,
"Van Morrison","Astral Weeks","20","1972","Midi","MID 26 004","VG","G",,,
"Various Artists","Against All Odds OST","35","1984","Atlantic","780 152-1","VG+","VG",,,
"Various Artists","Filme - Die Man Nicht Vergist (Muzica de film) (2LP)","30",,"United Artists","UAS 29 126/27 X","VG+","VG+",,,
"Various Artists","Jesus Super Soul","30",,"Polydor","2480 065","VG+","VG+",,,
"Various Artists","More Dirty Dancing","25","1988","RCA","BL 86965","VG+","VG+",,,
"Various Artists","Pretty Woman - Soundtrack","30","1990","EMI USA","MTL 1052","VG+","VG+",,,
"Various Artists","Staying Alive OST","25","1983","RSO","813269-1","VG","G",,,
"Various Artists","Greenpeace - Rainbow Warriors (2LP)","35","1989","Geffen","XGHS24236","VG+","VG+",,,
"Various Artists","Thank God It's Friday -Soundtrack (2LP)","30","1978","Casablanca","NB7041","VG","VG",,,
"Various Artists","Volunteer Jam VII hosted by Charlie Daniels Band","25","1981","Epic","AL37178","NM","VG+",,,
"Various Artists","Super Italia","30","1985","K-Tel","TG1571","NM","NM",,,
"Vice","Second Excess","25","1990","Ariola","210 534","VG+","VG+",,,
"Viktor Lazlo","Viktor Lazlo","30","1987","Polydor","832 147","VG+","VG+",,,
"Viktor Lazlo","She","30","1985","Polydor","827 958-1","VG+","VG+",,,
"Village People","Cruisin'","25","1978","Metronome","0900.112","VG","VG",,,
"Village People","Macho Man","30","1978","Telefunken","6.23 449","VG+","VG+",,,
"Village People","Go West","25","1979","Metronome","0060.183","VG+","VG+",,,
"Village People","Cruisin'","25","1978","Casablanca","NBLP7118","VG+","VG+",,,
"Village People","I Am What I Am - The Best Of Village People","30","1979","Telefunken","6.23.697","VG+","VG+",,,
"Vince Webber","Piano Blues & Boogie Woogie","20","1975","EMI Electrola","C 062-29 597","G","VG",,,
"VOG","VOG","25","1981","RCA Victor","PL 28466","VG+","VG+",,,
"Warren Schatz","Warren Schatz","15","1971","Intercord","26014-1","VG","VG",,,
"Werner Muller Orchestra","Werner's Muller's Grosse Musical Show","10",,"Decca","BLK 16 310-P","VG","G",,,
"Wilson Pickett","Star Collection vol.1","25","1972","MIDI","MID 20 017","VG+","VG+",,,
"Wilson Pickett","Star Collection vol.2","25","1974","MIDI","MID 20 078","VG+","VG+",,,
"Wilson Pickett","Star Collection","25","1972","MIDI","MID 20 017","VG+","VG+",,,
"Womack & Womack","Conscience","35","1988","4th & Broadway","209 139","VG+","VG+",,,
"Working Week","Working Nights","25","1985","Virgin","206 950","VG+","VG+",,,
"Working Week","Working Nights  (LP) + Stellamarina (MaxiSingle)","30","1985","Virgin","206 950/601 733","VG+","VG+",,,
"Zarah Leander","Ich weiss es wird eial (2LP)","15",,"Ariola","86 734","VG+","VG+",,,
